Id,Predicted
8592,4
8593,0
8594,3
8595,1
8596,0
8597,0
8598,0
8599,1
8600,3
8601,0
8602,5
8603,3
8604,2
8605,0
8606,2
8607,0
8608,4
8609,0
8610,3
8611,0
8612,3
8613,5
8614,3
8615,5
8616,0
8617,0
8618,5
8619,0
8620,1
8621,1
8622,3
8623,5
8624,0
8625,4
8626,0
8627,4
8628,3
8629,1
8630,1
8631,5
8632,6
8633,1
8634,5
8635,5
8636,5
8637,3
8638,3
8639,2
8640,3
8641,4
8642,3
8643,5
8644,2
8645,5
8646,3
8647,5
8648,4
8649,4
8650,0
8651,1
8652,0
8653,0
8654,1
8655,2
8656,4
8657,1
8658,5
8659,0
8660,3
8661,0
8662,0
8663,5
8664,3
8665,4
8666,2
8667,2
8668,0
8669,1
8670,2
8671,2
8672,6
8673,1
8674,0
8675,0
8676,6
8677,1
8678,0
8679,1
8680,0
8681,0
8682,0
8683,0
8684,5
8685,2
8686,1
8687,0
8688,3
8689,0
8690,5
8691,3
8692,0
8693,2
8694,1
8695,1
8696,2
8697,3
8698,0
8699,5
8700,5
8701,4
8702,0
8703,2
8704,0
8705,5
8706,2
8707,4
8708,6
8709,4
8710,3
8711,4
8712,0
8713,5
8714,1
8715,5
8716,2
8717,4
8718,4
8719,4
8720,0
8721,0
8722,5
8723,6
8724,1
8725,5
8726,2
8727,1
8728,5
8729,1
8730,5
8731,1
8732,1
8733,0
8734,1
8735,5
8736,0
8737,0
8738,0
8739,2
8740,5
8741,1
8742,5
8743,0
8744,4
8745,1
8746,3
8747,2
8748,5
8749,3
8750,0
8751,0
8752,1
8753,0
8754,2
8755,3
8756,6
8757,1
8758,5
8759,3
8760,3
8761,0
8762,5
8763,2
8764,5
8765,6
8766,1
8767,2
8768,5
8769,3
8770,4
8771,1
8772,5
8773,4
8774,3
8775,1
8776,2
8777,2
8778,1
8779,0
8780,3
8781,1
8782,6
8783,4
8784,4
8785,5
8786,2
8787,0
8788,1
8789,5
8790,6
8791,4
8792,2
8793,5
8794,1
8795,3
8796,5
8797,3
8798,2
8799,4
8800,0
8801,0
8802,4
8803,0
8804,4
8805,0
8806,0
8807,0
8808,0
8809,0
8810,5
8811,1
8812,3
8813,4
8814,4
8815,4
8816,5
8817,3
8818,0
8819,0
8820,2
8821,5
8822,0
8823,4
8824,0
8825,6
8826,3
8827,4
8828,3
8829,5
8830,5
8831,0
8832,0
8833,1
8834,1
8835,3
8836,5
8837,1
8838,0
8839,2
8840,6
8841,1
8842,1
8843,3
8844,1
8845,2
8846,5
8847,0
8848,0
8849,0
8850,0
8851,4
8852,3
8853,3
8854,4
8855,5
8856,4
8857,6
8858,0
8859,2
8860,2
8861,5
8862,2
8863,1
8864,1
8865,3
8866,0
8867,1
8868,4
8869,5
8870,2
8871,4
8872,0
8873,0
8874,6
8875,6
8876,0
8877,3
8878,1
8879,4
8880,6
8881,1
8882,1
8883,0
8884,0
8885,4
8886,4
8887,1
8888,2
8889,4
8890,0
8891,0
8892,2
8893,0
8894,1
8895,1
8896,1
8897,3
8898,2
8899,0
8900,1
8901,3
8902,3
8903,5
8904,0
8905,2
8906,4
8907,0
8908,0
8909,2
8910,4
8911,3
8912,0
8913,2
8914,3
8915,0
8916,5
8917,6
8918,2
8919,2
8920,4
8921,0
8922,5
8923,3
8924,4
8925,5
8926,0
8927,4
8928,5
8929,3
8930,0
8931,0
8932,5
8933,1
8934,1
8935,6
8936,0
8937,0
8938,5
8939,3
8940,3
8941,1
8942,0
8943,3
8944,3
8945,2
8946,1
8947,2
8948,4
8949,0
8950,5
8951,0
8952,2
8953,4
8954,4
8955,0
8956,1
8957,5
8958,2
8959,3
8960,0
8961,1
8962,0
8963,4
8964,0
8965,3
8966,4
8967,0
8968,3
8969,2
8970,5
8971,0
8972,5
8973,5
8974,2
8975,1
8976,4
8977,2
8978,0
8979,2
8980,2
8981,0
8982,5
8983,0
8984,2
8985,0
8986,4
8987,2
8988,0
8989,2
8990,4
8991,4
8992,0
8993,5
8994,5
8995,4
8996,3
8997,0
8998,0
8999,0
9000,2
9001,2
9002,5
9003,2
9004,4
9005,2
9006,2
9007,2
9008,5
9009,2
9010,0
9011,0
9012,0
9013,2
9014,0
9015,2
9016,0
9017,0
9018,4
9019,1
9020,3
9021,2
9022,4
9023,1
9024,5
9025,4
9026,3
9027,6
9028,5
9029,0
9030,5
9031,5
9032,4
9033,5
9034,4
9035,2
9036,1
9037,0
9038,3
9039,2
9040,3
9041,5
9042,3
9043,1
9044,6
9045,4
9046,4
9047,1
9048,1
9049,3
9050,1
9051,2
9052,4
9053,1
9054,1
9055,4
9056,5
9057,0
9058,4
9059,1
9060,1
9061,5
9062,1
9063,3
9064,2
9065,3
9066,5
9067,3
9068,1
9069,1
9070,5
9071,6
9072,5
9073,3
9074,1
9075,5
9076,6
9077,5
9078,2
9079,0
9080,3
9081,2
9082,5
9083,0
9084,4
9085,0
9086,5
9087,4
9088,0
9089,4
9090,0
9091,1
9092,4
9093,2
9094,0
9095,1
9096,4
9097,4
9098,4
9099,3
9100,5
9101,2
9102,2
9103,6
9104,4
9105,0
9106,0
9107,4
9108,0
9109,5
9110,1
9111,4
9112,5
9113,3
9114,5
9115,5
9116,1
9117,4
9118,1
9119,0
9120,5
9121,4
9122,3
9123,3
9124,4
9125,0
9126,3
9127,3
9128,2
9129,0
9130,6
9131,3
9132,5
9133,0
9134,4
9135,1
9136,4
9137,0
9138,0
9139,1
9140,3
9141,0
9142,0
9143,2
9144,1
9145,0
9146,3
9147,4
9148,3
9149,5
9150,4
9151,2
9152,6
9153,5
9154,2
9155,4
9156,0
9157,1
9158,3
9159,6
9160,6
9161,1
9162,3
9163,1
9164,2
9165,3
9166,3
9167,0
9168,4
9169,0
9170,3
9171,0
9172,5
9173,6
9174,2
9175,5
9176,3
9177,5
9178,3
9179,3
9180,5
9181,6
9182,4
9183,1
9184,0
9185,4
9186,0
9187,4
9188,5
9189,5
9190,2
9191,0
9192,4
9193,0
9194,0
9195,0
9196,3
9197,0
9198,2
9199,1
9200,0
9201,3
9202,1
9203,0
9204,6
9205,1
9206,3
9207,5
9208,5
9209,3
9210,1
9211,1
9212,5
9213,4
9214,0
9215,0
9216,1
9217,1
9218,6
9219,4
9220,0
9221,2
9222,2
9223,5
9224,5
9225,2
9226,1
9227,5
9228,0
9229,4
9230,3
9231,3
9232,6
9233,1
9234,6
9235,5
9236,6
9237,0
9238,2
9239,6
9240,1
9241,2
9242,4
9243,3
9244,0
9245,6
9246,2
9247,1
9248,5
9249,0
9250,0
9251,0
9252,3
9253,5
9254,6
9255,0
9256,0
9257,2
9258,3
9259,6
9260,3
9261,3
9262,0
9263,6
9264,2
9265,2
9266,3
9267,5
9268,0
9269,0
9270,2
9271,0
9272,4
9273,4
9274,3
9275,4
9276,4
9277,0
9278,5
9279,0
9280,4
9281,2
9282,1
9283,5
9284,0
9285,0
9286,4
9287,0
9288,1
9289,0
9290,0
9291,4
9292,2
9293,5
9294,4
9295,1
9296,6
9297,0
9298,3
9299,4
9300,2
9301,0
9302,5
9303,4
9304,1
9305,4
9306,2
9307,1
9308,0
9309,4
9310,3
9311,0
9312,0
9313,4
9314,2
9315,5
9316,5
9317,6
9318,1
9319,1
9320,5
9321,5
9322,5
9323,4
9324,0
9325,1
9326,5
9327,4
9328,3
9329,6
9330,5
9331,6
9332,4
9333,0
9334,0
9335,5
9336,5
9337,1
9338,5
9339,5
9340,1
9341,5
9342,0
9343,1
9344,2
9345,3
9346,1
9347,0
9348,1
9349,2
9350,0
9351,1
9352,0
9353,4
9354,6
9355,3
9356,0
9357,0
9358,4
9359,4
9360,0
9361,2
9362,3
9363,6
9364,1
9365,0
9366,1
9367,2
9368,1
9369,0
9370,0
9371,2
9372,0
9373,2
9374,4
9375,3
9376,5
9377,5
9378,2
9379,1
9380,3
9381,5
9382,2
9383,6
9384,4
9385,5
9386,1
9387,0
9388,4
9389,1
9390,3
9391,2
9392,0
9393,0
9394,3
9395,2
9396,3
9397,5
9398,5
9399,5
9400,2
9401,4
9402,1
9403,2
9404,2
9405,1
9406,4
9407,2
9408,4
9409,5
9410,0
9411,1
9412,0
9413,5
9414,3
9415,2
9416,0
9417,4
9418,0
9419,6
9420,0
9421,2
9422,2
9423,6
9424,0
9425,5
9426,0
9427,0
9428,3
9429,5
9430,3
9431,4
9432,0
9433,0
9434,3
9435,6
9436,2
9437,5
9438,3
9439,1
9440,3
9441,2
9442,5
9443,4
9444,0
9445,0
9446,0
9447,5
9448,2
9449,2
9450,1
9451,3
9452,3
9453,5
9454,3
9455,6
9456,4
9457,0
9458,5
9459,4
9460,3
9461,5
9462,5
9463,4
9464,5
9465,0
9466,4
9467,0
9468,4
9469,3
9470,5
9471,4
9472,5
9473,4
9474,2
9475,5
9476,5
9477,4
9478,5
9479,0
9480,3
9481,4
9482,1
9483,0
9484,2
9485,4
9486,6
9487,1
9488,0
9489,2
9490,3
9491,0
9492,6
9493,5
9494,1
9495,3
9496,4
9497,4
9498,3
9499,4
9500,4
9501,4
9502,5
9503,3
9504,3
9505,5
9506,2
9507,4
9508,2
9509,0
9510,2
9511,0
9512,6
9513,5
9514,5
9515,0
9516,1
9517,5
9518,4
9519,0
9520,2
9521,5
9522,2
9523,0
9524,4
9525,0
9526,5
9527,4
9528,0
9529,5
9530,2
9531,5
9532,1
9533,0
9534,3
9535,1
9536,3
9537,6
9538,4
9539,3
9540,4
9541,2
9542,4
9543,0
9544,2
9545,5
9546,5
9547,2
9548,0
9549,1
9550,5
9551,5
9552,4
9553,3
9554,3
9555,5
9556,0
9557,2
9558,5
9559,3
9560,6
9561,6
9562,4
9563,4
9564,2
9565,5
9566,1
9567,0
9568,4
9569,4
9570,5
9571,0
9572,1
9573,3
9574,5
9575,0
9576,4
9577,3
9578,5
9579,3
9580,0
9581,6
9582,3
9583,4
9584,6
9585,0
9586,0
9587,6
9588,0
9589,0
9590,4
9591,2
9592,3
9593,3
9594,0
9595,0
9596,5
9597,3
9598,2
9599,5
9600,0
9601,3
9602,2
9603,2
9604,3
9605,1
9606,5
9607,5
9608,6
9609,2
9610,3
9611,4
9612,0
9613,0
9614,0
9615,3
9616,2
9617,3
9618,5
9619,4
9620,1
9621,5
9622,0
9623,6
9624,1
9625,0
9626,6
9627,5
9628,2
9629,2
9630,2
9631,6
9632,5
9633,0
9634,4
9635,4
9636,4
9637,3
9638,4
9639,0
9640,3
9641,2
9642,2
9643,1
9644,2
9645,0
9646,1
9647,1
9648,0
9649,0
9650,0
9651,6
9652,2
9653,1
9654,4
9655,1
9656,1
9657,5
9658,0
9659,6
9660,1
9661,0
9662,3
9663,0
9664,2
9665,0
9666,1
9667,1
9668,6
9669,1
9670,4
9671,4
9672,2
9673,0
9674,5
9675,0
9676,4
9677,4
9678,2
9679,1
9680,6
9681,6
9682,4
9683,2
9684,0
9685,5
9686,2
9687,0
9688,4
9689,0
9690,2
9691,4
9692,5
9693,3
9694,3
9695,0
9696,3
9697,1
9698,3
9699,5
9700,4
9701,4
9702,1
9703,2
9704,3
9705,3
9706,6
9707,3
9708,2
9709,2
9710,0
9711,0
9712,0
9713,4
9714,2
9715,3
9716,6
9717,2
9718,2
9719,1
9720,3
9721,0
9722,0
9723,3
9724,5
9725,0
9726,5
9727,5
9728,4
9729,5
9730,5
9731,0
9732,3
9733,1
9734,2
9735,5
9736,2
9737,1
9738,4
9739,2
9740,1
9741,1
9742,6
9743,0
9744,0
9745,1
9746,4
9747,1
9748,5
9749,4
9750,0
9751,2
9752,0
9753,1
9754,1
9755,1
9756,0
9757,0
9758,1
9759,2
9760,3
9761,5
9762,4
9763,3
9764,5
9765,4
9766,5
9767,5
9768,0
9769,3
9770,2
9771,0
9772,1
9773,0
9774,0
9775,3
9776,1
9777,3
9778,5
9779,0
9780,5
9781,0
9782,6
9783,2
9784,3
9785,0
9786,2
9787,0
9788,2
9789,5
9790,0
9791,1
9792,0
9793,2
9794,5
9795,5
9796,3
9797,5
9798,5
9799,1
9800,3
9801,2
9802,5
9803,5
9804,1
9805,2
9806,0
9807,4
9808,6
9809,1
9810,5
9811,0
9812,1
9813,0
9814,0
9815,4
9816,1
9817,1
9818,1
9819,1
9820,0
9821,4
9822,3
9823,2
9824,2
9825,1
9826,3
9827,1
9828,0
9829,3
9830,1
9831,3
9832,0
9833,2
9834,0
9835,5
9836,0
9837,4
9838,0
9839,1
9840,2
9841,4
9842,3
9843,5
9844,4
9845,1
9846,3
9847,4
9848,2
9849,4
9850,3
9851,5
9852,1
9853,3
9854,4
9855,5
9856,6
9857,3
9858,0
9859,2
9860,0
9861,3
9862,3
9863,0
9864,5
9865,2
9866,5
9867,4
9868,0
9869,2
9870,5
9871,6
9872,6
9873,4
9874,0
9875,1
9876,0
9877,2
9878,3
9879,5
9880,5
9881,5
9882,4
9883,6
9884,4
9885,4
9886,2
9887,0
9888,6
9889,0
9890,3
9891,3
9892,5
9893,4
9894,0
9895,4
9896,1
9897,1
9898,5
9899,1
9900,0
9901,1
9902,1
9903,0
9904,2
9905,2
9906,2
9907,0
9908,1
9909,0
9910,2
9911,5
9912,5
9913,3
9914,1
9915,3
9916,3
9917,0
9918,6
9919,5
9920,0
9921,0
9922,1
9923,2
9924,3
9925,3
9926,4
9927,2
9928,4
9929,3
9930,5
9931,0
9932,6
9933,5
9934,0
9935,1
9936,2
9937,3
9938,6
9939,1
9940,0
9941,2
9942,6
9943,0
9944,5
9945,3
9946,1
9947,2
9948,4
9949,3
9950,1
9951,2
9952,4
9953,5
9954,0
9955,6
9956,3
9957,2
9958,2
9959,4
9960,5
9961,4
9962,1
9963,5
9964,5
9965,5
9966,1
9967,6
9968,4
9969,0
9970,2
9971,4
9972,0
9973,5
9974,0
9975,4
9976,1
9977,0
9978,4
9979,3
9980,1
9981,3
9982,3
9983,3
9984,0
9985,4
9986,2
9987,4
9988,4
9989,6
9990,0
9991,1
9992,2
9993,3
9994,4
9995,2
9996,3
9997,1
9998,0
9999,2
10000,0
10001,5
10002,6
10003,0
10004,5
10005,3
10006,3
10007,3
10008,4
10009,1
10010,1
10011,0
10012,3
10013,5
10014,0
10015,4
10016,3
10017,0
10018,4
10019,5
10020,3
10021,4
10022,5
10023,6
10024,0
10025,3
10026,0
10027,2
10028,0
10029,1
10030,0
10031,0
10032,0
10033,0
10034,1
10035,2
10036,2
10037,0
10038,0
10039,0
10040,0
10041,6
10042,4
10043,5
10044,2
10045,0
10046,0
10047,5
10048,2
10049,5
10050,2
10051,4
10052,6
10053,4
10054,0
10055,5
10056,3
10057,0
10058,1
10059,4
10060,3
10061,0
10062,6
10063,0
10064,0
10065,0
10066,5
10067,2
10068,1
10069,5
10070,5
10071,2
10072,0
10073,2
10074,3
10075,6
10076,4
10077,0
10078,4
10079,0
10080,4
10081,4
10082,3
10083,4
10084,6
10085,0
10086,5
10087,5
10088,0
10089,5
10090,5
10091,0
10092,6
10093,0
10094,5
10095,3
10096,2
10097,1
10098,5
10099,4
10100,5
10101,3
10102,1
10103,3
10104,0
10105,2
10106,0
10107,2
10108,5
10109,1
10110,0
10111,2
10112,4
10113,2
10114,0
10115,1
10116,0
10117,4
10118,3
10119,0
10120,3
10121,2
10122,3
10123,3
10124,4
10125,0
10126,4
10127,1
10128,4
10129,3
10130,3
10131,2
10132,1
10133,4
10134,5
10135,0
10136,5
10137,1
10138,3
10139,0
10140,2
10141,3
10142,5
10143,4
10144,5
10145,6
10146,1
10147,6
10148,5
10149,2
10150,4
10151,0
10152,1
10153,2
10154,1
10155,5
10156,3
10157,0
10158,2
10159,2
10160,0
10161,0
10162,0
10163,2
10164,2
10165,5
10166,3
10167,3
10168,5
10169,0
10170,0
10171,2
10172,3
10173,0
10174,2
10175,3
10176,2
10177,3
10178,0
10179,0
10180,5
10181,4
10182,2
10183,4
10184,1
10185,0
10186,4
10187,0
10188,4
10189,5
10190,5
10191,0
10192,3
10193,0
10194,5
10195,3
10196,5
10197,3
10198,2
10199,5
10200,2
10201,4
10202,1
10203,0
10204,1
10205,0
10206,2
10207,3
10208,0
10209,2
10210,0
10211,0
10212,0
10213,1
10214,1
10215,1
10216,6
10217,0
10218,0
10219,6
10220,0
10221,0
10222,0
10223,2
10224,3
10225,2
10226,3
10227,1
10228,0
10229,4
10230,0
10231,0
10232,0
10233,4
10234,0
10235,3
10236,1
10237,3
10238,5
10239,0
10240,0
10241,4
10242,2
10243,1
10244,2
10245,0
10246,1
10247,4
10248,0
10249,1
10250,0
10251,0
10252,0
10253,3
10254,2
10255,2
10256,0
10257,4
10258,5
10259,1
10260,3
10261,0
10262,0
10263,1
10264,2
10265,6
10266,6
10267,4
10268,2
10269,4
10270,4
10271,1
10272,5
10273,0
10274,4
10275,5
10276,1
10277,3
10278,5
10279,5
10280,4
10281,0
10282,6
10283,4
10284,0
10285,6
10286,0
10287,4
10288,3
10289,1
10290,0
10291,5
10292,2
10293,0
10294,5
10295,0
10296,3
10297,6
10298,5
10299,3
10300,0
10301,4
10302,2
10303,0
10304,5
10305,0
10306,0
10307,0
10308,1
10309,4
10310,0
10311,0
10312,4
10313,3
10314,2
10315,1
10316,1
10317,0
10318,4
10319,0
10320,4
10321,5
10322,3
10323,5
10324,6
10325,1
10326,3
10327,1
10328,5
10329,0
10330,5
10331,3
10332,1
10333,0
10334,5
10335,0
10336,5
10337,6
10338,2
10339,1
10340,6
10341,1
10342,1
10343,2
10344,2
10345,5
10346,4
10347,5
10348,0
10349,0
10350,2
10351,4
10352,1
10353,1
10354,2
10355,4
10356,3
10357,0
10358,0
10359,5
10360,4
10361,0
10362,1
10363,5
10364,2
10365,6
10366,2
10367,6
10368,3
10369,0
10370,0
10371,4
10372,0
10373,2
10374,1
10375,5
10376,4
10377,2
10378,3
10379,2
10380,2
10381,0
10382,3
10383,0
10384,3
10385,3
10386,0
10387,0
10388,2
10389,5
10390,0
10391,0
10392,3
10393,0
10394,1
10395,2
10396,0
10397,3
10398,1
10399,4
10400,2
10401,0
10402,4
10403,3
10404,4
10405,0
10406,3
10407,1
10408,0
10409,5
10410,0
10411,3
10412,1
10413,1
10414,5
10415,1
10416,2
10417,3
10418,3
10419,4
10420,0
10421,1
10422,4
10423,3
10424,0
10425,4
10426,0
10427,6
10428,1
10429,3
10430,6
10431,3
10432,5
10433,5
10434,1
10435,4
10436,6
10437,3
10438,1
10439,0
10440,5
10441,2
10442,3
10443,4
10444,0
10445,4
10446,1
10447,3
10448,0
10449,1
10450,5
10451,5
10452,1
10453,3
10454,2
10455,5
10456,5
10457,0
10458,5
10459,5
10460,3
10461,1
10462,4
10463,1
10464,3
10465,1
10466,2
10467,6
10468,6
10469,4
10470,3
10471,3
10472,0
10473,2
10474,2
10475,0
10476,3
10477,4
10478,4
10479,0
10480,6
10481,2
10482,1
10483,1
10484,3
10485,3
10486,5
10487,2
10488,0
10489,3
10490,2
10491,1
10492,3
10493,1
10494,0
10495,0
10496,3
10497,0
10498,0
10499,1
10500,2
10501,0
10502,1
10503,5
10504,0
10505,1
10506,5
10507,0
10508,2
10509,2
10510,2
10511,0
10512,1
10513,4
10514,5
10515,0
10516,0
10517,0
10518,0
10519,3
10520,2
10521,1
10522,0
10523,1
10524,1
10525,0
10526,6
10527,2
10528,0
10529,0
10530,5
10531,4
10532,5
10533,6
10534,2
10535,2
10536,1
10537,0
10538,0
10539,1
10540,6
10541,0
10542,1
10543,5
10544,0
10545,2
10546,2
10547,1
10548,4
10549,0
10550,2
10551,5
10552,0
10553,5
10554,3
10555,1
10556,1
10557,0
10558,0
10559,6
10560,1
10561,0
10562,5
10563,0
10564,3
10565,6
10566,3
10567,2
10568,5
10569,1
10570,5
10571,2
10572,5
10573,5
10574,0
10575,3
10576,0
10577,5
10578,3
10579,0
10580,5
10581,0
10582,2
10583,3
10584,3
10585,3
10586,5
10587,0
10588,1
10589,3
10590,3
10591,0
10592,0
10593,1
10594,5
10595,0
10596,0
10597,2
10598,1
10599,4
10600,0
10601,3
10602,5
10603,3
10604,0
10605,2
10606,0
10607,3
10608,0
10609,2
10610,3
10611,2
10612,2
10613,4
10614,6
10615,2
10616,4
10617,2
10618,0
10619,2
10620,0
10621,1
10622,3
10623,0
10624,0
10625,3
10626,0
10627,5
10628,2
10629,5
10630,5
10631,0
10632,3
10633,4
10634,0
10635,2
10636,0
10637,1
10638,0
10639,3
10640,6
10641,1
10642,1
10643,2
10644,5
10645,5
10646,5
10647,1
10648,1
10649,1
10650,6
10651,0
10652,0
10653,0
10654,1
10655,0
10656,4
10657,4
10658,1
10659,5
10660,0
10661,1
10662,0
10663,2
10664,5
10665,0
10666,0
10667,3
10668,5
10669,2
10670,5
10671,3
10672,0
10673,1
10674,3
10675,3
10676,5
10677,3
10678,3
10679,4
10680,0
10681,5
10682,2
10683,2
10684,1
10685,0
10686,0
10687,5
10688,0
10689,4
10690,1
10691,6
10692,4
10693,0
10694,3
10695,2
10696,5
10697,0
10698,1
10699,5
10700,0
10701,2
10702,5
10703,0
10704,1
10705,5
10706,3
10707,6
10708,0
10709,0
10710,3
10711,0
10712,6
10713,1
10714,3
10715,6
10716,2
10717,0
10718,1
10719,5
10720,0
10721,2
10722,1
10723,2
10724,2
10725,0
10726,5
10727,2
10728,5
10729,5
10730,0
10731,2
10732,5
10733,0
10734,5
10735,2
10736,2
10737,0
10738,5
10739,1
10740,4
10741,2
10742,2
10743,5
10744,5
10745,2
10746,2
10747,6
10748,1
10749,0
10750,2
10751,4
10752,4
10753,4
10754,0
10755,5
10756,5
10757,3
10758,0
10759,1
10760,0
10761,5
10762,0
10763,0
10764,3
10765,5
10766,5
10767,4
10768,2
10769,6
10770,2
10771,1
10772,1
10773,0
10774,0
10775,0
10776,0
10777,4
10778,1
10779,0
10780,1
10781,0
10782,1
10783,2
10784,1
10785,6
10786,4
10787,1
10788,5
10789,1
10790,3
10791,3
10792,3
10793,1
10794,2
10795,3
10796,0
10797,5
10798,5
10799,5
10800,2
10801,2
10802,6
10803,5
10804,6
10805,5
10806,0
10807,2
10808,1
10809,3
10810,3
10811,5
10812,0
10813,2
10814,1
10815,2
10816,0
10817,5
10818,4
10819,0
10820,3
10821,3
10822,5
10823,4
10824,5
10825,0
10826,5
10827,1
10828,0
10829,2
10830,0
10831,0
10832,5
10833,0
10834,2
10835,1
10836,3
10837,4
10838,1
10839,5
10840,0
10841,4
10842,0
10843,3
10844,6
10845,0
10846,6
10847,2
10848,5
10849,5
10850,4
10851,1
10852,5
10853,0
10854,2
10855,3
10856,5
10857,5
10858,1
10859,0
10860,1
10861,0
10862,5
10863,0
10864,1
10865,3
10866,1
10867,0
10868,1
10869,5
10870,5
10871,1
10872,2
10873,0
10874,1
10875,0
10876,3
10877,2
10878,0
10879,1
10880,5
10881,2
10882,4
10883,3
10884,0
10885,2
10886,5
10887,0
10888,5
10889,2
10890,2
10891,6
10892,6
10893,5
10894,2
10895,5
10896,5
10897,0
10898,0
10899,4
10900,4
10901,0
10902,3
10903,3
10904,6
10905,0
10906,2
10907,2
10908,3
10909,0
10910,5
10911,5
10912,0
10913,0
10914,0
10915,3
10916,0
10917,0
10918,2
10919,3
10920,1
10921,1
10922,1
10923,5
10924,1
10925,2
10926,2
10927,3
10928,5
10929,4
10930,4
10931,1
10932,2
10933,3
10934,0
10935,0
10936,4
10937,0
10938,4
10939,2
10940,5
10941,0
10942,3
10943,0
10944,4
10945,0
10946,2
10947,6
10948,4
10949,5
10950,1
10951,5
10952,5
10953,1
10954,6
10955,0
10956,0
10957,0
10958,6
10959,0
10960,2
10961,1
10962,2
10963,1
10964,0
10965,4
10966,0
10967,6
10968,4
10969,0
10970,1
10971,1
10972,4
10973,1
10974,2
10975,6
10976,1
10977,2
10978,1
10979,3
10980,0
10981,1
10982,5
10983,2
10984,0
10985,5
10986,3
10987,0
10988,0
10989,2
10990,1
10991,6
10992,1
10993,0
10994,0
10995,3
10996,2
10997,5
10998,5
10999,3
11000,4
11001,0
11002,0
11003,1
11004,4
11005,0
11006,6
11007,0
11008,4
11009,0
11010,2
11011,3
11012,4
11013,4
11014,0
11015,5
11016,0
11017,0
11018,1
11019,0
11020,1
11021,1
11022,5
11023,0
11024,2
11025,2
11026,2
11027,5
11028,3
11029,1
11030,3
11031,3
11032,2
11033,0
11034,5
11035,0
11036,3
11037,5
11038,6
11039,0
11040,1
11041,5
11042,5
11043,1
11044,1
11045,4
11046,2
11047,5
11048,5
11049,2
11050,4
11051,5
11052,1
11053,0
11054,5
11055,2
11056,2
11057,0
11058,0
11059,4
11060,5
11061,1
11062,2
11063,0
11064,1
11065,2
11066,0
11067,5
11068,0
11069,6
11070,0
11071,2
11072,0
11073,5
11074,0
11075,3
11076,2
11077,1
11078,0
11079,2
11080,0
11081,5
11082,3
11083,4
11084,1
11085,0
11086,6
11087,2
11088,4
11089,3
11090,0
11091,6
11092,5
11093,4
11094,5
11095,6
11096,2
11097,2
11098,5
11099,0
11100,3
11101,0
11102,4
11103,2
11104,5
11105,0
11106,0
11107,1
11108,4
11109,0
11110,2
11111,5
11112,5
11113,5
11114,0
11115,3
11116,4
11117,2
11118,0
11119,5
11120,2
11121,0
11122,0
11123,6
11124,5
11125,5
11126,0
11127,4
11128,5
11129,2
11130,2
11131,0
11132,6
11133,2
11134,1
11135,2
11136,1
11137,5
11138,5
11139,4
11140,2
11141,3
11142,2
11143,0
11144,5
11145,2
11146,0
11147,1
11148,2
11149,0
11150,0
11151,1
11152,2
11153,0
11154,0
11155,1
11156,3
11157,5
11158,5
11159,5
11160,2
11161,2
11162,3
11163,0
11164,5
11165,3
11166,5
11167,1
11168,1
11169,0
11170,5
11171,0
11172,2
11173,2
11174,0
11175,5
11176,3
11177,3
11178,0
11179,2
11180,6
11181,5
11182,2
11183,5
11184,1
11185,5
11186,5
11187,6
11188,3
11189,2
11190,5
11191,4
11192,5
11193,2
11194,1
11195,3
11196,0
11197,1
11198,1
11199,5
11200,5
11201,0
11202,4
11203,0
11204,4
11205,0
11206,5
11207,5
11208,0
11209,2
11210,3
11211,0
11212,4
11213,1
11214,3
11215,2
11216,5
11217,3
11218,3
11219,2
11220,0
11221,4
11222,5
11223,4
11224,2
11225,0
11226,2
11227,0
11228,0
11229,4
11230,1
11231,0
11232,4
11233,0
11234,1
11235,3
11236,2
11237,0
11238,5
11239,5
11240,5
11241,2
11242,0
11243,3
11244,4
11245,6
11246,5
11247,2
11248,3
11249,6
11250,4
11251,3
11252,1
11253,6
11254,0
11255,4
11256,6
11257,5
11258,0
11259,5
11260,0
11261,0
11262,6
11263,0
11264,4
11265,1
11266,4
11267,0
11268,0
11269,1
11270,1
11271,1
11272,2
11273,1
11274,0
11275,0
11276,4
11277,3
11278,0
11279,4
11280,4
11281,3
11282,5
11283,0
11284,2
11285,3
11286,2
11287,2
11288,1
11289,2
11290,4
11291,0
11292,6
11293,1
11294,1
11295,1
11296,4
11297,2
11298,4
11299,5
11300,5
11301,1
11302,3
11303,5
11304,1
11305,5
11306,0
11307,0
11308,4
11309,6
11310,4
11311,1
11312,4
11313,0
11314,6
11315,0
11316,5
11317,4
11318,5
11319,5
11320,4
11321,2
11322,2
11323,4
11324,1
11325,2
11326,4
11327,1
11328,6
11329,5
11330,2
11331,5
11332,5
11333,4
11334,2
11335,4
11336,1
11337,0
11338,0
11339,6
11340,3
11341,2
11342,5
11343,5
11344,2
11345,0
11346,0
11347,4
11348,5
11349,0
11350,1
11351,5
11352,0
11353,3
11354,0
11355,4
11356,4
11357,1
11358,0
11359,2
11360,1
11361,0
11362,1
11363,4
11364,1
11365,1
11366,3
11367,4
11368,5
11369,6
11370,0
11371,1
11372,3
11373,5
11374,0
11375,6
11376,2
11377,2
11378,5
11379,0
11380,0
11381,2
11382,3
11383,3
11384,4
11385,2
11386,5
11387,0
11388,0
11389,3
