Id,Predicted
8592,4
8593,0
8594,2
8595,1
8596,0
8597,0
8598,0
8599,1
8600,1
8601,0
8602,3
8603,0
8604,2
8605,0
8606,2
8607,0
8608,4
8609,0
8610,0
8611,0
8612,3
8613,3
8614,3
8615,5
8616,0
8617,0
8618,5
8619,0
8620,1
8621,1
8622,3
8623,0
8624,0
8625,4
8626,0
8627,4
8628,3
8629,1
8630,1
8631,2
8632,6
8633,1
8634,5
8635,5
8636,5
8637,3
8638,3
8639,2
8640,3
8641,5
8642,0
8643,0
8644,2
8645,0
8646,0
8647,6
8648,4
8649,4
8650,0
8651,1
8652,0
8653,0
8654,1
8655,2
8656,4
8657,3
8658,5
8659,0
8660,3
8661,0
8662,1
8663,5
8664,0
8665,5
8666,2
8667,2
8668,0
8669,1
8670,2
8671,2
8672,6
8673,1
8674,5
8675,0
8676,6
8677,1
8678,0
8679,1
8680,0
8681,0
8682,2
8683,0
8684,0
8685,3
8686,1
8687,0
8688,3
8689,0
8690,5
8691,0
8692,0
8693,2
8694,1
8695,2
8696,2
8697,3
8698,0
8699,5
8700,0
8701,4
8702,0
8703,2
8704,2
8705,1
8706,2
8707,4
8708,6
8709,0
8710,3
8711,3
8712,0
8713,5
8714,1
8715,3
8716,2
8717,4
8718,6
8719,4
8720,0
8721,0
8722,5
8723,6
8724,1
8725,5
8726,2
8727,1
8728,0
8729,1
8730,5
8731,1
8732,5
8733,0
8734,3
8735,5
8736,0
8737,0
8738,0
8739,2
8740,4
8741,1
8742,0
8743,0
8744,4
8745,1
8746,3
8747,2
8748,0
8749,3
8750,0
8751,0
8752,1
8753,0
8754,2
8755,3
8756,6
8757,1
8758,0
8759,0
8760,3
8761,0
8762,5
8763,2
8764,5
8765,6
8766,1
8767,3
8768,0
8769,3
8770,4
8771,1
8772,5
8773,4
8774,3
8775,1
8776,2
8777,2
8778,1
8779,0
8780,3
8781,1
8782,6
8783,4
8784,4
8785,0
8786,2
8787,0
8788,1
8789,0
8790,6
8791,4
8792,2
8793,0
8794,1
8795,3
8796,5
8797,3
8798,2
8799,4
8800,0
8801,0
8802,4
8803,0
8804,4
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,1
8812,3
8813,4
8814,4
8815,4
8816,0
8817,5
8818,0
8819,5
8820,2
8821,5
8822,0
8823,4
8824,0
8825,6
8826,3
8827,4
8828,3
8829,5
8830,5
8831,0
8832,0
8833,1
8834,1
8835,3
8836,1
8837,1
8838,0
8839,2
8840,6
8841,1
8842,1
8843,0
8844,2
8845,2
8846,0
8847,0
8848,0
8849,0
8850,0
8851,4
8852,4
8853,3
8854,4
8855,0
8856,4
8857,0
8858,0
8859,2
8860,2
8861,3
8862,3
8863,5
8864,1
8865,3
8866,0
8867,1
8868,4
8869,0
8870,2
8871,4
8872,0
8873,0
8874,1
8875,6
8876,0
8877,0
8878,2
8879,4
8880,6
8881,1
8882,1
8883,0
8884,0
8885,4
8886,4
8887,1
8888,2
8889,4
8890,0
8891,0
8892,2
8893,1
8894,1
8895,1
8896,5
8897,3
8898,2
8899,0
8900,1
8901,4
8902,4
8903,0
8904,0
8905,2
8906,4
8907,0
8908,2
8909,2
8910,4
8911,0
8912,0
8913,2
8914,3
8915,0
8916,5
8917,0
8918,2
8919,2
8920,4
8921,0
8922,0
8923,3
8924,4
8925,5
8926,0
8927,4
8928,3
8929,3
8930,0
8931,0
8932,0
8933,1
8934,1
8935,3
8936,0
8937,0
8938,0
8939,3
8940,5
8941,1
8942,0
8943,3
8944,0
8945,2
8946,0
8947,3
8948,4
8949,0
8950,5
8951,0
8952,2
8953,4
8954,4
8955,0
8956,1
8957,0
8958,2
8959,3
8960,0
8961,0
8962,0
8963,4
8964,0
8965,5
8966,4
8967,0
8968,3
8969,2
8970,4
8971,0
8972,5
8973,0
8974,2
8975,1
8976,4
8977,1
8978,0
8979,2
8980,3
8981,0
8982,5
8983,0
8984,3
8985,0
8986,4
8987,2
8988,0
8989,2
8990,4
8991,4
8992,0
8993,5
8994,5
8995,4
8996,3
8997,0
8998,0
8999,0
9000,2
9001,2
9002,5
9003,2
9004,5
9005,2
9006,2
9007,2
9008,5
9009,2
9010,0
9011,0
9012,3
9013,2
9014,0
9015,2
9016,0
9017,0
9018,4
9019,1
9020,3
9021,3
9022,4
9023,1
9024,5
9025,4
9026,3
9027,1
9028,5
9029,0
9030,5
9031,5
9032,4
9033,5
9034,4
9035,2
9036,1
9037,0
9038,0
9039,2
9040,3
9041,5
9042,0
9043,1
9044,6
9045,4
9046,4
9047,1
9048,1
9049,3
9050,1
9051,2
9052,4
9053,1
9054,1
9055,4
9056,5
9057,0
9058,0
9059,1
9060,1
9061,5
9062,1
9063,3
9064,2
9065,3
9066,0
9067,3
9068,1
9069,5
9070,5
9071,6
9072,5
9073,3
9074,1
9075,0
9076,6
9077,5
9078,2
9079,0
9080,5
9081,2
9082,5
9083,0
9084,4
9085,0
9086,3
9087,4
9088,0
9089,4
9090,0
9091,1
9092,4
9093,2
9094,0
9095,1
9096,4
9097,3
9098,4
9099,5
9100,3
9101,2
9102,2
9103,6
9104,3
9105,0
9106,0
9107,4
9108,0
9109,5
9110,1
9111,4
9112,5
9113,0
9114,0
9115,5
9116,1
9117,4
9118,3
9119,5
9120,5
9121,4
9122,5
9123,3
9124,4
9125,0
9126,2
9127,3
9128,2
9129,0
9130,6
9131,3
9132,3
9133,0
9134,4
9135,1
9136,4
9137,0
9138,0
9139,1
9140,0
9141,0
9142,0
9143,2
9144,1
9145,0
9146,3
9147,4
9148,4
9149,5
9150,4
9151,2
9152,6
9153,0
9154,2
9155,4
9156,4
9157,1
9158,3
9159,3
9160,0
9161,1
9162,3
9163,2
9164,2
9165,3
9166,3
9167,0
9168,4
9169,0
9170,3
9171,0
9172,5
9173,3
9174,2
9175,5
9176,3
9177,3
9178,3
9179,3
9180,5
9181,6
9182,4
9183,1
9184,4
9185,4
9186,0
9187,4
9188,5
9189,5
9190,2
9191,0
9192,4
9193,0
9194,0
9195,0
9196,3
9197,0
9198,2
9199,1
9200,0
9201,3
9202,1
9203,0
9204,6
9205,1
9206,3
9207,5
9208,5
9209,3
9210,1
9211,1
9212,5
9213,4
9214,0
9215,0
9216,1
9217,0
9218,6
9219,4
9220,0
9221,2
9222,2
9223,5
9224,5
9225,3
9226,1
9227,5
9228,0
9229,4
9230,6
9231,3
9232,6
9233,1
9234,4
9235,2
9236,6
9237,5
9238,1
9239,6
9240,0
9241,0
9242,4
9243,3
9244,6
9245,0
9246,2
9247,1
9248,5
9249,0
9250,0
9251,0
9252,5
9253,5
9254,6
9255,0
9256,1
9257,2
9258,3
9259,6
9260,5
9261,1
9262,5
9263,6
9264,2
9265,0
9266,3
9267,5
9268,0
9269,0
9270,2
9271,0
9272,4
9273,4
9274,3
9275,3
9276,4
9277,0
9278,5
9279,0
9280,4
9281,2
9282,1
9283,5
9284,0
9285,0
9286,4
9287,0
9288,1
9289,0
9290,0
9291,4
9292,2
9293,0
9294,4
9295,1
9296,2
9297,0
9298,3
9299,4
9300,2
9301,5
9302,5
9303,4
9304,1
9305,4
9306,2
9307,1
9308,0
9309,4
9310,2
9311,0
9312,0
9313,4
9314,3
9315,0
9316,5
9317,0
9318,1
9319,1
9320,5
9321,2
9322,5
9323,4
9324,0
9325,1
9326,1
9327,0
9328,3
9329,6
9330,5
9331,6
9332,4
9333,0
9334,0
9335,5
9336,0
9337,1
9338,1
9339,0
9340,1
9341,5
9342,0
9343,1
9344,2
9345,1
9346,1
9347,0
9348,1
9349,2
9350,0
9351,1
9352,0
9353,4
9354,6
9355,1
9356,0
9357,0
9358,4
9359,4
9360,4
9361,2
9362,3
9363,6
9364,1
9365,5
9366,1
9367,2
9368,1
9369,0
9370,0
9371,2
9372,0
9373,2
9374,4
9375,3
9376,5
9377,5
9378,2
9379,1
9380,0
9381,5
9382,2
9383,6
9384,5
9385,0
9386,1
9387,4
9388,4
9389,1
9390,3
9391,2
9392,0
9393,0
9394,1
9395,2
9396,5
9397,0
9398,0
9399,3
9400,2
9401,4
9402,3
9403,2
9404,0
9405,1
9406,4
9407,2
9408,4
9409,5
9410,0
9411,1
9412,0
9413,5
9414,3
9415,2
9416,0
9417,4
9418,0
9419,6
9420,0
9421,2
9422,2
9423,6
9424,0
9425,0
9426,0
9427,0
9428,3
9429,5
9430,3
9431,4
9432,0
9433,2
9434,3
9435,6
9436,2
9437,5
9438,3
9439,1
9440,3
9441,2
9442,5
9443,5
9444,0
9445,0
9446,5
9447,0
9448,2
9449,2
9450,1
9451,3
9452,0
9453,1
9454,0
9455,6
9456,4
9457,0
9458,0
9459,4
9460,5
9461,0
9462,5
9463,4
9464,0
9465,0
9466,4
9467,0
9468,3
9469,0
9470,0
9471,4
9472,5
9473,4
9474,2
9475,0
9476,5
9477,4
9478,3
9479,0
9480,3
9481,4
9482,1
9483,0
9484,0
9485,4
9486,6
9487,1
9488,0
9489,2
9490,3
9491,0
9492,6
9493,5
9494,2
9495,0
9496,4
9497,4
9498,3
9499,4
9500,4
9501,4
9502,5
9503,0
9504,6
9505,5
9506,2
9507,4
9508,1
9509,0
9510,2
9511,5
9512,3
9513,5
9514,0
9515,0
9516,1
9517,3
9518,3
9519,0
9520,2
9521,5
9522,2
9523,0
9524,4
9525,0
9526,0
9527,4
9528,0
9529,3
9530,1
9531,5
9532,1
9533,0
9534,3
9535,1
9536,3
9537,0
9538,4
9539,5
9540,4
9541,2
9542,4
9543,0
9544,2
9545,0
9546,5
9547,5
9548,0
9549,1
9550,0
9551,0
9552,4
9553,3
9554,1
9555,5
9556,0
9557,3
9558,5
9559,0
9560,2
9561,6
9562,4
9563,4
9564,2
9565,5
9566,1
9567,0
9568,3
9569,4
9570,0
9571,0
9572,3
9573,3
9574,5
9575,0
9576,4
9577,3
9578,5
9579,3
9580,0
9581,6
9582,0
9583,4
9584,6
9585,0
9586,0
9587,5
9588,0
9589,0
9590,5
9591,2
9592,3
9593,3
9594,0
9595,0
9596,5
9597,2
9598,2
9599,5
9600,0
9601,5
9602,2
9603,2
9604,3
9605,1
9606,5
9607,5
9608,4
9609,2
9610,0
9611,4
9612,0
9613,0
9614,0
9615,3
9616,2
9617,0
9618,0
9619,4
9620,1
9621,3
9622,0
9623,6
9624,5
9625,0
9626,3
9627,5
9628,2
9629,2
9630,2
9631,6
9632,5
9633,0
9634,4
9635,4
9636,4
9637,3
9638,4
9639,0
9640,5
9641,0
9642,2
9643,1
9644,2
9645,0
9646,0
9647,1
9648,0
9649,5
9650,0
9651,6
9652,2
9653,1
9654,4
9655,1
9656,1
9657,5
9658,0
9659,6
9660,1
9661,0
9662,0
9663,0
9664,2
9665,0
9666,1
9667,2
9668,6
9669,1
9670,5
9671,4
9672,2
9673,0
9674,1
9675,0
9676,5
9677,4
9678,2
9679,0
9680,6
9681,6
9682,4
9683,2
9684,0
9685,0
9686,2
9687,0
9688,4
9689,0
9690,2
9691,4
9692,0
9693,3
9694,3
9695,0
9696,0
9697,2
9698,4
9699,0
9700,4
9701,4
9702,1
9703,2
9704,3
9705,3
9706,6
9707,0
9708,2
9709,2
9710,0
9711,0
9712,0
9713,4
9714,2
9715,6
9716,0
9717,2
9718,3
9719,1
9720,5
9721,0
9722,0
9723,0
9724,3
9725,0
9726,0
9727,5
9728,4
9729,5
9730,0
9731,0
9732,3
9733,5
9734,2
9735,3
9736,2
9737,1
9738,4
9739,2
9740,1
9741,1
9742,0
9743,0
9744,2
9745,1
9746,4
9747,0
9748,0
9749,4
9750,0
9751,2
9752,0
9753,1
9754,1
9755,1
9756,0
9757,0
9758,0
9759,2
9760,0
9761,5
9762,4
9763,3
9764,5
9765,4
9766,2
9767,0
9768,0
9769,5
9770,3
9771,0
9772,2
9773,0
9774,0
9775,2
9776,1
9777,0
9778,5
9779,0
9780,5
9781,0
9782,6
9783,2
9784,3
9785,0
9786,2
9787,0
9788,2
9789,5
9790,0
9791,1
9792,0
9793,2
9794,0
9795,2
9796,2
9797,5
9798,0
9799,1
9800,3
9801,2
9802,5
9803,0
9804,1
9805,2
9806,0
9807,4
9808,0
9809,1
9810,5
9811,0
9812,0
9813,0
9814,3
9815,4
9816,1
9817,1
9818,1
9819,1
9820,0
9821,4
9822,3
9823,2
9824,2
9825,1
9826,3
9827,1
9828,0
9829,5
9830,0
9831,0
9832,0
9833,2
9834,0
9835,5
9836,0
9837,4
9838,0
9839,1
9840,2
9841,4
9842,3
9843,5
9844,5
9845,6
9846,3
9847,4
9848,3
9849,4
9850,3
9851,5
9852,1
9853,0
9854,4
9855,5
9856,6
9857,0
9858,0
9859,2
9860,0
9861,5
9862,3
9863,0
9864,5
9865,2
9866,0
9867,0
9868,0
9869,2
9870,0
9871,6
9872,3
9873,4
9874,0
9875,3
9876,0
9877,2
9878,3
9879,0
9880,5
9881,5
9882,4
9883,6
9884,4
9885,1
9886,2
9887,0
9888,6
9889,0
9890,3
9891,5
9892,5
9893,4
9894,0
9895,4
9896,3
9897,1
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,2
9905,2
9906,2
9907,0
9908,3
9909,0
9910,1
9911,5
9912,5
9913,3
9914,1
9915,3
9916,0
9917,0
9918,6
9919,5
9920,0
9921,0
9922,1
9923,2
9924,0
9925,5
9926,4
9927,3
9928,4
9929,3
9930,0
9931,0
9932,0
9933,5
9934,0
9935,1
9936,2
9937,3
9938,6
9939,1
9940,0
9941,2
9942,6
9943,0
9944,0
9945,3
9946,1
9947,2
9948,4
9949,3
9950,1
9951,3
9952,4
9953,3
9954,0
9955,6
9956,3
9957,2
9958,0
9959,4
9960,1
9961,4
9962,1
9963,5
9964,5
9965,5
9966,0
9967,6
9968,4
9969,0
9970,2
9971,4
9972,0
9973,3
9974,0
9975,4
9976,1
9977,0
9978,4
9979,4
9980,1
9981,3
9982,3
9983,5
9984,0
9985,4
9986,2
9987,4
9988,4
9989,6
9990,0
9991,1
9992,2
9993,4
9994,4
9995,2
9996,3
9997,1
9998,0
9999,0
10000,0
10001,5
10002,0
10003,0
10004,5
10005,0
10006,0
10007,3
10008,4
10009,1
10010,1
10011,0
10012,4
10013,5
10014,0
10015,4
10016,3
10017,0
10018,4
10019,0
10020,1
10021,4
10022,5
10023,6
10024,0
10025,3
10026,0
10027,2
10028,0
10029,1
10030,0
10031,0
10032,0
10033,3
10034,6
10035,2
10036,2
10037,0
10038,0
10039,0
10040,0
10041,6
10042,4
10043,5
10044,0
10045,2
10046,0
10047,5
10048,2
10049,5
10050,2
10051,4
10052,6
10053,4
10054,0
10055,5
10056,0
10057,0
10058,0
10059,4
10060,0
10061,0
10062,6
10063,0
10064,0
10065,0
10066,0
10067,2
10068,1
10069,5
10070,5
10071,2
10072,0
10073,2
10074,3
10075,6
10076,4
10077,0
10078,4
10079,0
10080,4
10081,4
10082,0
10083,4
10084,6
10085,0
10086,3
10087,0
10088,0
10089,0
10090,4
10091,0
10092,6
10093,0
10094,5
10095,0
10096,2
10097,0
10098,6
10099,4
10100,0
10101,3
10102,1
10103,0
10104,0
10105,2
10106,0
10107,2
10108,5
10109,3
10110,0
10111,2
10112,4
10113,2
10114,3
10115,1
10116,0
10117,5
10118,5
10119,5
10120,3
10121,2
10122,3
10123,3
10124,0
10125,0
10126,0
10127,1
10128,4
10129,0
10130,3
10131,2
10132,1
10133,3
10134,0
10135,0
10136,0
10137,1
10138,3
10139,3
10140,3
10141,5
10142,0
10143,4
10144,1
10145,6
10146,1
10147,6
10148,0
10149,2
10150,4
10151,0
10152,0
10153,2
10154,1
10155,0
10156,1
10157,0
10158,2
10159,2
10160,0
10161,0
10162,0
10163,2
10164,2
10165,1
10166,3
10167,3
10168,3
10169,0
10170,0
10171,2
10172,3
10173,0
10174,2
10175,3
10176,2
10177,3
10178,0
10179,0
10180,0
10181,4
10182,2
10183,4
10184,1
10185,0
10186,4
10187,0
10188,4
10189,5
10190,5
10191,0
10192,3
10193,0
10194,5
10195,3
10196,0
10197,3
10198,2
10199,3
10200,2
10201,4
10202,1
10203,0
10204,1
10205,0
10206,2
10207,3
10208,0
10209,2
10210,0
10211,0
10212,0
10213,1
10214,1
10215,1
10216,6
10217,0
10218,0
10219,6
10220,0
10221,0
10222,4
10223,2
10224,3
10225,2
10226,0
10227,1
10228,0
10229,4
10230,1
10231,0
10232,0
10233,4
10234,0
10235,3
10236,1
10237,4
10238,3
10239,3
10240,0
10241,4
10242,2
10243,1
10244,2
10245,0
10246,1
10247,4
10248,0
10249,1
10250,0
10251,0
10252,0
10253,3
10254,2
10255,0
10256,0
10257,4
10258,5
10259,1
10260,1
10261,1
10262,0
10263,1
10264,1
10265,6
10266,6
10267,4
10268,2
10269,4
10270,5
10271,1
10272,5
10273,0
10274,4
10275,0
10276,3
10277,3
10278,5
10279,0
10280,4
10281,0
10282,5
10283,4
10284,0
10285,6
10286,0
10287,4
10288,0
10289,1
10290,0
10291,3
10292,2
10293,0
10294,5
10295,0
10296,3
10297,6
10298,5
10299,1
10300,0
10301,4
10302,2
10303,0
10304,5
10305,0
10306,0
10307,0
10308,1
10309,4
10310,0
10311,0
10312,4
10313,3
10314,2
10315,0
10316,1
10317,0
10318,4
10319,0
10320,4
10321,0
10322,3
10323,1
10324,6
10325,1
10326,1
10327,1
10328,5
10329,0
10330,5
10331,3
10332,1
10333,0
10334,3
10335,0
10336,5
10337,6
10338,2
10339,1
10340,1
10341,1
10342,1
10343,3
10344,2
10345,0
10346,5
10347,5
10348,0
10349,0
10350,2
10351,4
10352,1
10353,0
10354,2
10355,4
10356,3
10357,0
10358,0
10359,0
10360,4
10361,0
10362,1
10363,0
10364,2
10365,6
10366,2
10367,6
10368,1
10369,5
10370,0
10371,4
10372,0
10373,0
10374,1
10375,0
10376,4
10377,2
10378,3
10379,2
10380,2
10381,0
10382,1
10383,0
10384,3
10385,3
10386,0
10387,0
10388,2
10389,5
10390,0
10391,0
10392,3
10393,0
10394,0
10395,2
10396,0
10397,3
10398,1
10399,4
10400,6
10401,0
10402,4
10403,3
10404,4
10405,0
10406,3
10407,1
10408,0
10409,0
10410,5
10411,3
10412,0
10413,0
10414,0
10415,1
10416,2
10417,0
10418,1
10419,4
10420,0
10421,1
10422,4
10423,2
10424,0
10425,3
10426,0
10427,6
10428,1
10429,3
10430,2
10431,3
10432,0
10433,5
10434,1
10435,4
10436,6
10437,3
10438,1
10439,5
10440,0
10441,2
10442,3
10443,4
10444,0
10445,4
10446,1
10447,0
10448,1
10449,1
10450,5
10451,0
10452,1
10453,0
10454,2
10455,5
10456,3
10457,0
10458,5
10459,5
10460,3
10461,1
10462,4
10463,0
10464,3
10465,1
10466,2
10467,6
10468,0
10469,4
10470,3
10471,0
10472,0
10473,2
10474,2
10475,0
10476,3
10477,4
10478,4
10479,0
10480,6
10481,2
10482,1
10483,0
10484,3
10485,3
10486,5
10487,2
10488,0
10489,0
10490,2
10491,1
10492,3
10493,1
10494,0
10495,0
10496,0
10497,0
10498,0
10499,1
10500,2
10501,0
10502,1
10503,0
10504,0
10505,1
10506,5
10507,0
10508,2
10509,1
10510,2
10511,0
10512,1
10513,5
10514,5
10515,0
10516,3
10517,0
10518,5
10519,3
10520,2
10521,1
10522,0
10523,1
10524,3
10525,0
10526,3
10527,2
10528,0
10529,0
10530,6
10531,4
10532,5
10533,6
10534,2
10535,2
10536,2
10537,0
10538,0
10539,1
10540,0
10541,0
10542,1
10543,0
10544,5
10545,2
10546,2
10547,1
10548,4
10549,0
10550,2
10551,5
10552,0
10553,0
10554,3
10555,0
10556,5
10557,0
10558,0
10559,6
10560,6
10561,0
10562,5
10563,0
10564,1
10565,0
10566,3
10567,2
10568,0
10569,1
10570,5
10571,2
10572,5
10573,5
10574,0
10575,3
10576,0
10577,5
10578,3
10579,0
10580,5
10581,0
10582,2
10583,3
10584,3
10585,3
10586,5
10587,0
10588,1
10589,0
10590,0
10591,0
10592,0
10593,1
10594,0
10595,0
10596,0
10597,2
10598,1
10599,4
10600,0
10601,3
10602,3
10603,1
10604,0
10605,2
10606,0
10607,3
10608,0
10609,2
10610,3
10611,2
10612,3
10613,4
10614,6
10615,2
10616,4
10617,2
10618,0
10619,2
10620,0
10621,3
10622,3
10623,0
10624,0
10625,0
10626,0
10627,5
10628,2
10629,0
10630,0
10631,0
10632,5
10633,5
10634,0
10635,2
10636,0
10637,5
10638,0
10639,3
10640,6
10641,1
10642,1
10643,0
10644,5
10645,5
10646,5
10647,0
10648,1
10649,1
10650,0
10651,0
10652,0
10653,0
10654,1
10655,0
10656,4
10657,4
10658,1
10659,5
10660,0
10661,1
10662,0
10663,2
10664,5
10665,0
10666,0
10667,3
10668,0
10669,2
10670,5
10671,3
10672,0
10673,1
10674,0
10675,0
10676,5
10677,3
10678,0
10679,4
10680,0
10681,5
10682,2
10683,2
10684,2
10685,0
10686,0
10687,0
10688,0
10689,1
10690,1
10691,0
10692,4
10693,0
10694,3
10695,2
10696,5
10697,0
10698,1
10699,2
10700,1
10701,2
10702,5
10703,0
10704,1
10705,0
10706,2
10707,6
10708,0
10709,0
10710,2
10711,0
10712,6
10713,1
10714,3
10715,3
10716,2
10717,3
10718,1
10719,5
10720,0
10721,2
10722,1
10723,2
10724,5
10725,0
10726,0
10727,2
10728,5
10729,5
10730,5
10731,2
10732,0
10733,0
10734,5
10735,2
10736,2
10737,0
10738,5
10739,1
10740,4
10741,2
10742,2
10743,0
10744,0
10745,2
10746,2
10747,6
10748,1
10749,0
10750,2
10751,4
10752,5
10753,4
10754,0
10755,5
10756,0
10757,3
10758,0
10759,1
10760,0
10761,5
10762,0
10763,0
10764,3
10765,5
10766,5
10767,4
10768,2
10769,5
10770,2
10771,1
10772,1
10773,0
10774,2
10775,0
10776,0
10777,4
10778,1
10779,0
10780,1
10781,0
10782,1
10783,2
10784,1
10785,6
10786,4
10787,1
10788,0
10789,1
10790,0
10791,3
10792,3
10793,1
10794,2
10795,4
10796,0
10797,0
10798,0
10799,0
10800,2
10801,2
10802,6
10803,0
10804,6
10805,5
10806,0
10807,2
10808,1
10809,5
10810,3
10811,0
10812,0
10813,2
10814,1
10815,2
10816,0
10817,5
10818,3
10819,0
10820,3
10821,3
10822,0
10823,4
10824,2
10825,0
10826,0
10827,1
10828,0
10829,2
10830,0
10831,0
10832,5
10833,0
10834,2
10835,1
10836,0
10837,4
10838,5
10839,0
10840,0
10841,4
10842,0
10843,3
10844,6
10845,0
10846,6
10847,2
10848,5
10849,0
10850,4
10851,1
10852,5
10853,0
10854,2
10855,3
10856,1
10857,3
10858,1
10859,0
10860,1
10861,0
10862,0
10863,0
10864,1
10865,1
10866,1
10867,0
10868,1
10869,5
10870,5
10871,1
10872,2
10873,0
10874,2
10875,0
10876,3
10877,0
10878,0
10879,1
10880,0
10881,0
10882,4
10883,3
10884,0
10885,0
10886,5
10887,0
10888,0
10889,2
10890,0
10891,6
10892,6
10893,5
10894,2
10895,3
10896,3
10897,0
10898,0
10899,4
10900,4
10901,3
10902,4
10903,0
10904,6
10905,0
10906,2
10907,0
10908,3
10909,0
10910,0
10911,5
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,2
10919,3
10920,1
10921,2
10922,1
10923,0
10924,0
10925,3
10926,2
10927,0
10928,5
10929,3
10930,4
10931,1
10932,2
10933,3
10934,0
10935,0
10936,4
10937,0
10938,4
10939,2
10940,3
10941,0
10942,3
10943,0
10944,4
10945,6
10946,2
10947,0
10948,4
10949,5
10950,1
10951,0
10952,5
10953,1
10954,6
10955,0
10956,0
10957,2
10958,6
10959,0
10960,2
10961,1
10962,0
10963,1
10964,0
10965,4
10966,0
10967,6
10968,4
10969,0
10970,1
10971,1
10972,4
10973,1
10974,2
10975,0
10976,1
10977,0
10978,1
10979,0
10980,0
10981,1
10982,4
10983,2
10984,0
10985,5
10986,3
10987,0
10988,0
10989,2
10990,1
10991,6
10992,1
10993,5
10994,0
10995,3
10996,2
10997,5
10998,0
10999,3
11000,3
11001,0
11002,0
11003,1
11004,4
11005,0
11006,6
11007,0
11008,4
11009,0
11010,2
11011,3
11012,4
11013,0
11014,0
11015,0
11016,6
11017,0
11018,1
11019,0
11020,2
11021,1
11022,0
11023,0
11024,2
11025,2
11026,2
11027,5
11028,3
11029,3
11030,0
11031,5
11032,2
11033,0
11034,0
11035,0
11036,3
11037,5
11038,6
11039,0
11040,5
11041,5
11042,5
11043,1
11044,0
11045,4
11046,2
11047,5
11048,0
11049,2
11050,4
11051,5
11052,1
11053,0
11054,5
11055,2
11056,2
11057,4
11058,0
11059,5
11060,5
11061,1
11062,3
11063,0
11064,3
11065,1
11066,0
11067,5
11068,0
11069,6
11070,0
11071,2
11072,5
11073,0
11074,0
11075,3
11076,1
11077,1
11078,0
11079,2
11080,0
11081,5
11082,0
11083,4
11084,1
11085,0
11086,3
11087,2
11088,4
11089,0
11090,0
11091,0
11092,4
11093,4
11094,0
11095,6
11096,2
11097,2
11098,0
11099,0
11100,0
11101,0
11102,4
11103,2
11104,0
11105,0
11106,0
11107,1
11108,4
11109,0
11110,2
11111,5
11112,5
11113,3
11114,0
11115,5
11116,4
11117,2
11118,0
11119,5
11120,2
11121,0
11122,0
11123,6
11124,5
11125,0
11126,0
11127,4
11128,0
11129,2
11130,2
11131,0
11132,6
11133,2
11134,1
11135,2
11136,5
11137,0
11138,5
11139,4
11140,2
11141,3
11142,2
11143,0
11144,5
11145,2
11146,0
11147,1
11148,2
11149,0
11150,0
11151,1
11152,2
11153,0
11154,0
11155,5
11156,3
11157,0
11158,5
11159,5
11160,2
11161,2
11162,3
11163,0
11164,5
11165,3
11166,0
11167,1
11168,1
11169,0
11170,5
11171,0
11172,1
11173,2
11174,0
11175,5
11176,0
11177,3
11178,0
11179,2
11180,3
11181,5
11182,2
11183,5
11184,1
11185,5
11186,5
11187,6
11188,3
11189,3
11190,5
11191,4
11192,0
11193,2
11194,1
11195,3
11196,3
11197,1
11198,1
11199,5
11200,5
11201,0
11202,4
11203,0
11204,4
11205,0
11206,5
11207,0
11208,0
11209,2
11210,5
11211,0
11212,4
11213,5
11214,3
11215,2
11216,3
11217,3
11218,3
11219,2
11220,0
11221,4
11222,5
11223,3
11224,2
11225,0
11226,2
11227,0
11228,0
11229,4
11230,1
11231,0
11232,4
11233,0
11234,5
11235,4
11236,2
11237,0
11238,0
11239,5
11240,0
11241,2
11242,1
11243,3
11244,5
11245,0
11246,5
11247,2
11248,0
11249,0
11250,4
11251,3
11252,1
11253,6
11254,0
11255,4
11256,6
11257,5
11258,0
11259,2
11260,0
11261,0
11262,0
11263,0
11264,4
11265,0
11266,4
11267,0
11268,0
11269,1
11270,1
11271,2
11272,2
11273,1
11274,0
11275,0
11276,4
11277,5
11278,0
11279,4
11280,5
11281,5
11282,2
11283,0
11284,2
11285,1
11286,2
11287,2
11288,6
11289,2
11290,4
11291,2
11292,6
11293,1
11294,1
11295,1
11296,4
11297,0
11298,4
11299,0
11300,5
11301,1
11302,3
11303,0
11304,1
11305,5
11306,3
11307,0
11308,4
11309,0
11310,4
11311,1
11312,4
11313,0
11314,6
11315,0
11316,5
11317,4
11318,0
11319,5
11320,4
11321,2
11322,2
11323,4
11324,2
11325,2
11326,3
11327,0
11328,0
11329,0
11330,2
11331,1
11332,0
11333,5
11334,3
11335,5
11336,1
11337,0
11338,0
11339,6
11340,5
11341,3
11342,5
11343,5
11344,2
11345,0
11346,0
11347,4
11348,0
11349,0
11350,1
11351,3
11352,0
11353,4
11354,0
11355,5
11356,4
11357,3
11358,0
11359,2
11360,1
11361,0
11362,1
11363,4
11364,0
11365,1
11366,3
11367,4
11368,3
11369,6
11370,0
11371,1
11372,3
11373,3
11374,0
11375,6
11376,2
11377,2
11378,5
11379,0
11380,0
11381,3
11382,3
11383,3
11384,4
11385,2
11386,5
11387,1
11388,0
11389,4
