Id,Predicted
9239,6
9240
9241,2
9242,3
9243,3
9244
9245,3
9246,2
9247,1
9248,5
9249
9250,3
9251,3
9252,3
9253,5
9254,6
9255,3
9256
9257,2
9258,3
9259,6
9260,3
9261,3
9262
9263,6
9264,2
9265,2
9266,3
9267,5
9268,3
9269
9270,1
9271
9272,3
9273,3
9274,3
9275,3
9276,3
9277
9278,3
9279
9280,4
9281,2
9282,1
9283,5
9284
9285
9286,3
9287,3
9288,1
9289
9290
9291,4
9292,2
9293,5
9294,4
9295,1
9296,6
9297
9298,3
9299,4
9300,2
9301,3
9302,3
9303,4
9304,1
9305,4
9306,2
9307,1
9308
9309,4
9310,3
9311,3
9312,3
9313,3
9314,3
9315,5
9316,5
9317,6
9318,1
9319,1
9320,5
9321,3
9322,3
9323,3
9324
9325,3
9326,3
9327,3
9328,3
9329,6
9330,5
9331,3
9332,3
9333
9334
9335,3
9336,3
9337,1
9338,3
9339,5
9340,3
9341,5
9342,3
9343,1
9344,3
9345,3
9346,3
9347
9348,1
9349,2
9350,3
9351,1
9352
9353,3
9354,6
9355,1
9356
9357
9358,3
9359,4
9360,3
9361,3
9362,3
9363,6
9364,1
9365,3
9366,3
9367,2
9368,3
9369
9370
9371,3
9372,3
9373,2
9374,3
9375,3
9376,5
9377,5
9378,2
9379,1
9380,3
9381,5
9382,2
9383,6
9384,3
9385,3
9386,1
9387,3
9388,4
9389,1
9390,3
9391,3
9392,3
9393
9394,3
9395,2
9396,3
9397,5
9398,3
9399,3
9400,2
9401,4
9402,3
9403,2
9404,2
9405,3
9406,3
9407,2
9408,4
9409,5
9410,3
9411,1
9412
9413,5
9414,3
9415,3
9416,3
9417,4
9418
9419,6
9420,3
9421,2
9422,3
9423,3
9424,3
9425,5
9426,3
9427
9428,3
9429,3
9430,3
9431,3
9432
9433
9434,3
9435,6
9436,2
9437,5
9438,3
9439,3
9440,3
9441,2
9442,3
9443,3
9444
9445
9446,3
9447,3
9448,2
9449,3
9450,1
9451,3
9452,3
9453,5
9454,3
9455,3
9456,4
9457
9458,3
9459,3
9460,3
9461,5
9462,5
9463,4
9464,5
9465,3
9466,4
9467,3
9468,5
9469,3
9470,3
9471,4
9472,5
9473,4
9474,2
9475,5
9476,5
9477,3
9478,5
9479
9480,3
9481,3
9482,3
9483
9484,2
9485,4
9486,3
9487,1
9488
9489,2
9490,3
9491
9492,6
9493,5
9494,3
9495,3
9496,4
9497,3
9498,3
9499,4
9500,3
9501,3
9502,3
9503,3
9504,3
9505,5
9506,2
9507,4
9508,2
9509,3
9510,2
9511,5
9512,3
9513,3
9514,3
9515
9516,1
9517,5
9518,3
9519
9520,1
9521,5
9522,2
9523
9524,4
9525
9526,5
9527,4
9528
9529,3
9530,2
9531,5
9532,1
9533
9534,3
9535,5
9536,3
9537,5
9538,3
9539,5
9540,3
9541,2
9542,3
9543
9544,3
9545,3
9546,5
9547,3
9548
9549,3
9550,3
9551,3
9552,4
9553,3
9554,3
9555,5
9556,3
9557,2
9558,3
9559,3
9560,6
9561,6
9562,4
9563,3
9564,2
9565,1
9566,1
9567,3
9568,3
9569,4
9570,5
9571
9572,3
9573,3
9574,5
9575
9576,4
9577,3
9578,5
9579,3
9580
9581,6
9582,3
9583,4
9584,6
9585,3
9586,3
9587,3
9588
9589
9590,4
9591,1
9592,3
9593,3
9594
9595
9596,3
9597,3
9598,2
9599,5
9600,2
9601,3
9602,2
9603,2
9604,3
9605,1
9606,5
9607,5
9608,6
9609,2
9610,5
9611,4
9612
9613
9614,3
9615,3
9616,2
9617,3
9618
9619,4
9620,3
9621,5
9622
9623,3
9624,3
9625,3
9626,6
9627,3
9628,3
9629,2
9630,2
9631,6
9632,3
9633
9634,4
9635,4
9636,3
9637,3
9638,4
9639
9640,3
9641,2
9642,2
9643,1
9644,2
9645
9646,1
9647,1
9648
9649,3
9650,3
9651,6
9652,2
9653,3
9654,3
9655,1
9656,1
9657,5
9658
9659,6
9660,3
9661
9662,3
9663
9664,2
9665
9666,3
9667,1
9668,3
9669,1
9670,3
9671,4
9672,2
9673
9674,3
9675,3
9676,3
9677,3
9678,4
9679,1
9680,6
9681,3
9682,4
9683,3
9684
9685,3
9686,2
9687
9688,4
9689,3
9690,2
9691,3
9692,3
9693,3
9694,3
9695
9696,3
9697,1
9698,4
9699,5
9700,3
9701,3
9702,1
9703,2
9704,3
9705,3
9706,6
9707,3
9708,2
9709,2
9710
9711
9712,3
9713,3
9714,2
9715,3
9716,3
9717,2
9718,5
9719,1
9720,3
9721
9722,3
9723,3
9724,5
9725
9726,5
9727,5
9728,4
9729,5
9730,3
9731
9732,3
9733,1
9734,3
9735,3
9736,3
9737,3
9738,3
9739,2
9740,1
9741,1
9742,6
9743
9744
9745,1
9746,4
9747,3
9748,5
9749,3
9750
9751,3
9752
9753,1
9754,1
9755,1
9756,3
9757
9758,1
9759,2
9760,3
9761,5
9762,3
9763,3
9764,5
9765,3
9766,3
9767,5
9768
9769,3
9770,2
9771,3
9772,3
9773
9774
9775,2
9776,3
9777,3
9778,5
9779,3
9780,5
9781,3
9782,6
9783,3
9784,3
9785,3
9786,3
9787
9788,2
9789
9790
9791,1
9792
9793,2
9794,3
9795,5
9796,3
9797,5
9798
9799,3
9800,3
9801,3
9802,5
9803,3
9804,1
9805,2
9806,3
9807,4
9808
9809,3
9810,5
9811,3
9812,1
9813,3
9814,3
9815,3
9816,3
9817,1
9818,1
9819,3
9820,3
9821,3
9822,3
9823,2
9824,2
9825,3
9826,3
9827,1
9828
9829,5
9830,1
9831,3
9832
9833,2
9834,3
9835,5
9836
9837,4
9838,3
9839,3
9840,2
9841,3
9842,3
9843,3
9844,3
9845,3
9846,3
9847,3
9848,2
9849,4
9850,3
9851,5
9852,1
9853,3
9854,4
9855,5
9856,6
9857,3
9858,3
9859,2
9860
9861,3
9862,3
9863
9864,5
9865,2
9866,3
9867,3
9868
9869,2
9870,5
9871,6
9872,3
9873,4
9874,3
9875,3
9876
9877,2
9878,3
9879,5
9880,3
9881,5
9882,4
9883,6
9884,4
9885,4
9886,2
9887
9888,6
9889
9890,3
9891,3
9892,5
9893,4
9894,3
9895,4
9896,3
9897,1
9898,5
9899,1
9900
9901,1
9902,1
9903
9904,2
9905,2
9906,2
9907,3
9908,1
9909
9910,2
9911,5
9912,5
9913,3
9914,1
9915,3
9916,3
9917
9918,3
9919,5
9920,3
9921
9922,1
9923,2
9924,3
9925,3
9926,3
9927,2
9928,3
9929,5
9930,3
9931,3
9932,3
9933,5
9934
9935,1
9936,2
9937,3
9938,6
9939,3
9940,3
9941,2
9942,3
9943
9944,5
9945,3
9946,1
9947,2
9948,4
9949,3
9950,1
9951,2
9952,3
9953,5
9954
9955,6
9956,3
9957,2
9958,2
9959,4
9960,3
9961,4
9962,1
9963,5
9964,5
9965,5
9966,3
9967,3
9968,3
9969
9970,2
9971,3
9972
9973,3
9974,3
9975,4
9976,1
9977,5
9978,3
9979,3
9980,1
9981,3
9982,1
9983,3
9984,3
9985,4
9986,3
9987,3
9988,3
9989,3
9990
9991,3
9992,3
9993,3
9994,4
9995,2
9996,3
9997,3
9998
9999,2
10000,3
10001,3
10002,6
10003,3
10004,5
10005
10006,3
10007,3
10008,3
10009,1
10010,1
10011
10012,3
10013,5
10014
10015,3
10016,3
10017
10018,3
10019,3
10020,3
10021,4
10022,5
10023,6
10024
10025,3
10026,3
10027,3
10028
10029,3
10030
10031,3
10032
10033,3
10034,3
10035,2
10036,3
10037,3
10038,3
10039,3
10040
10041,6
10042,3
10043,5
10044,3
10045,3
10046
10047,3
10048,2
10049,5
10050,2
10051,3
10052,3
10053,3
10054
10055,5
10056,5
10057,3
10058,1
10059,3
10060,3
10061
10062,6
10063
10064,3
10065
10066,5
10067,3
10068,3
10069,5
10070,5
10071,2
10072
10073,2
10074,3
10075,6
10076,4
10077
10078,4
10079
10080,4
10081,4
10082,3
10083,3
10084,6
10085,3
10086,3
10087,5
10088,3
10089
10090,3
10091
10092,6
10093
10094,5
10095,3
10096,2
10097,1
10098,5
10099,4
10100
10101,3
10102,3
10103,3
10104,3
10105,2
10106
10107,2
10108,3
10109,3
10110
10111,2
10112,4
10113,2
10114,3
10115,1
10116
10117,4
10118,3
10119
10120,3
10121,2
10122,3
10123,3
10124,3
10125
10126,4
10127,1
10128,3
10129,3
10130,3
10131,2
10132,1
10133,4
10134,5
10135,3
10136,3
10137,1
10138,3
10139
10140,2
10141,3
10142,5
10143,3
10144,5
10145,3
10146,1
10147,6
10148,3
10149,2
10150,3
10151,3
10152,3
10153,3
10154,3
10155,5
10156,3
10157
10158,2
10159,2
10160,5
10161,3
10162
10163,2
10164,2
10165,1
10166,3
10167,3
10168,5
10169
10170,3
10171,2
10172,3
10173
10174,3
10175,3
10176,2
10177,3
10178,3
10179
10180,3
10181,3
10182,2
10183,4
10184,1
10185
10186,3
10187
10188,3
10189,5
10190,3
10191
10192,3
10193
10194,5
10195,3
10196,5
10197,3
10198,2
10199,3
10200,2
10201,3
10202,1
10203
10204,1
10205
10206,2
10207,3
10208,3
10209,3
10210,3
10211
10212
10213,1
10214,1
10215,1
10216,3
10217
10218,3
10219,3
10220
10221,3
10222
10223,1
10224,3
10225,2
10226,3
10227,3
10228
10229,4
10230
10231
10232
10233,3
10234,3
10235,3
10236,1
10237,3
10238,3
10239
10240,3
10241,3
10242,2
10243,1
10244,3
10245,3
10246,3
10247,4
10248
10249,1
10250,3
10251
10252
10253,3
10254,2
10255,2
10256,3
10257,4
10258,5
10259,1
10260,3
10261,3
10262,3
10263,1
10264,3
10265,6
10266,6
10267,3
10268,2
10269,4
10270,4
10271,1
10272,5
10273
10274,4
10275,5
10276,3
10277,3
10278,5
10279,3
10280,4
10281
10282,3
10283,3
10284,3
10285,6
10286
10287,4
10288,3
10289,1
10290
10291,3
10292,2
10293,3
10294,5
10295
10296,3
10297,6
10298,3
10299,3
10300
10301,3
10302,2
10303
10304,5
10305,5
10306
10307
10308,1
10309,3
10310
10311
10312,3
10313,3
10314,2
10315,3
10316,3
10317,5
10318,3
10319
10320,3
10321,5
10322,3
10323,3
10324,6
10325,3
10326,3
10327,3
10328,3
10329,3
10330,5
10331,3
10332,1
10333
10334,4
10335
10336,5
10337,6
10338,2
10339,1
10340,3
10341,3
10342,1
10343,2
10344,2
10345,3
10346,3
10347
10348
10349,3
10350,3
10351,4
10352,1
10353,1
10354,2
10355,4
10356,3
10357,3
10358,3
10359,3
10360,3
10361
10362,1
10363,5
10364,3
10365,6
10366,2
10367,3
10368,3
10369,3
10370
10371,4
10372,3
10373,6
10374,3
10375,3
10376,4
10377,2
10378,3
10379,2
10380,3
10381
10382,3
10383,3
10384,3
10385,3
10386,3
10387,3
10388,2
10389,5
10390
10391
10392,5
10393,2
10394,3
10395,2
10396,3
10397,3
10398,1
10399,3
10400,3
10401
10402,4
10403,3
10404,3
10405
10406,3
10407,1
10408,3
10409,3
10410,3
10411,3
10412,1
10413,3
10414,3
10415,3
10416,3
10417,3
10418,3
10419,4
10420,3
10421,1
10422,3
10423,2
10424
10425,4
10426
10427,6
10428,1
10429,3
10430,3
10431,3
10432,3
10433,5
10434,3
10435,3
10436,3
10437,3
10438,1
10439
10440,3
10441,2
10442,3
10443,4
10444
10445,4
10446,1
10447,3
10448,3
10449,1
10450,5
10451,3
10452,3
10453,4
10454,2
10455
10456,5
10457
10458,3
10459,5
10460,3
10461,1
10462,4
10463,1
10464,3
10465,1
10466,2
10467,6
10468,6
10469,4
10470,3
10471,3
10472
10473,2
10474,2
10475,3
10476,3
10477,4
10478,3
10479
10480,6
10481,2
10482,1
10483,1
10484,3
10485,5
10486,3
10487,3
10488
10489,3
10490,2
10491,1
10492,3
10493,1
10494
10495
10496,3
10497
10498
10499,1
10500,2
10501
10502,3
10503,5
10504
10505,1
10506,5
10507
10508,2
10509,2
10510,2
10511
10512,3
10513,4
10514,3
10515
10516
10517,3
10518
10519,3
10520,3
10521,1
10522,6
10523,1
10524,3
10525
10526,6
10527,2
10528
10529,3
10530,5
10531,4
10532,5
10533,3
10534,2
10535,2
10536,3
10537,5
10538
10539,1
10540,5
10541,3
10542,1
10543,5
10544,3
10545,2
10546,2
10547,1
10548,4
10549,3
10550,2
10551,3
10552,3
10553,3
10554,3
10555,1
10556,1
10557
10558
10559,3
10560,3
10561
10562,5
10563,3
10564,3
10565,6
10566,3
10567,3
10568,5
10569,3
10570,5
10571,3
10572,5
10573,5
10574,3
10575,3
10576
10577,5
10578,3
10579,3
10580,3
10581
10582,2
10583,3
10584,3
10585,3
10586,5
10587,5
10588,1
10589,3
10590,3
10591,3
10592
10593,3
10594,5
10595
10596
10597,2
10598,1
10599,4
10600
10601,4
10602,3
10603,3
10604
10605,2
10606
10607,3
10608
10609,2
10610,3
10611,2
10612,2
10613,4
10614,6
10615,3
10616,3
10617,2
10618
10619,2
10620
10621,3
10622,3
10623
10624
10625,3
10626,3
10627,5
10628,2
10629,3
10630,5
10631,3
10632,3
10633,3
10634
10635,2
10636,3
10637,3
10638
10639,3
10640,6
10641,1
10642,3
10643,2
10644,5
10645,3
10646,5
10647,1
10648,1
10649,3
10650,3
10651,3
10652,3
10653,3
10654,1
10655
10656,3
10657,3
10658,3
10659,5
10660
10661,1
10662
10663,2
10664,5
10665,3
10666
10667,3
10668
10669,2
10670,5
10671,3
10672,3
10673,3
10674,3
10675,3
10676,5
10677,3
10678,3
10679,4
10680
10681,5
10682,2
10683,2
10684,1
10685
10686
10687,5
10688
10689,3
10690,3
10691,6
10692,4
10693
10694,3
10695,2
10696,5
10697,3
10698,1
10699,5
10700
10701,2
10702,5
10703,3
10704,1
10705
10706,3
10707,3
10708
10709,3
10710,2
10711,3
10712,6
10713,1
10714,3
10715,3
10716,2
10717,3
10718,3
10719,3
10720,3
10721,2
10722,1
10723,3
10724,3
10725
10726
10727,2
10728,3
10729,5
10730
10731,2
10732,3
10733
10734,3
10735,2
10736,2
10737,3
10738,5
10739,3
10740,4
10741,4
10742,2
10743,5
10744,5
10745,2
10746,2
10747,6
10748,1
10749
10750,1
10751,4
10752,3
10753,3
10754
10755,5
10756,3
10757,3
10758,3
10759,1
10760,3
10761,5
10762
10763
10764,3
10765,5
10766,5
10767,4
10768,2
10769,3
10770,2
10771,1
10772,1
10773
10774
10775
10776
10777,4
10778,3
10779
10780,1
10781,3
10782,1
10783,2
10784,1
10785,6
10786,3
10787,1
10788,5
10789,1
10790,3
10791,3
10792,3
10793,3
10794,2
10795,3
10796
10797,3
10798,3
10799,5
10800,2
10801,2
10802,3
10803,5
10804,3
10805,5
10806
10807,3
10808,3
10809,3
10810,3
10811,5
10812
10813,2
10814,3
10815,2
10816
10817,5
10818,3
10819
10820,3
10821,3
10822,3
10823,4
10824,5
10825
10826,3
10827,1
10828
10829,2
10830,3
10831
10832,5
10833,3
10834,2
10835,3
10836,3
10837,3
10838,3
10839,3
10840,3
10841,3
10842,3
10843,3
10844,3
10845
10846,6
10847,2
10848
10849,5
10850,3
10851,3
10852,5
10853
10854,5
10855,3
10856,5
10857,5
10858,1
10859,3
10860,3
10861
10862,5
10863
10864,1
10865,3
10866,1
10867
10868,1
10869,3
10870,5
10871,1
10872,2
10873,3
10874,3
10875
10876,3
10877,2
10878
10879,3
10880,3
10881,3
10882,4
10883,3
10884,3
10885,3
10886,5
10887
10888,5
10889,2
10890,2
10891,6
10892,6
10893,5
10894,2
10895
10896,3
10897
10898
10899,3
10900,4
10901
10902,3
10903,3
10904,3
10905,3
10906,2
10907,3
10908,3
10909
10910,3
10911,5
10912
10913,3
10914
10915,3
10916
10917,3
10918,2
10919,3
10920,1
10921,3
10922,3
10923,5
10924,1
10925,2
10926,2
10927,3
10928,5
10929,3
10930,3
10931,3
10932,2
10933,3
10934
10935
10936,4
10937,3
10938,3
10939,2
10940,3
10941
10942,3
10943
10944,4
10945,3
10946,2
10947,6
10948,4
10949,5
10950,3
10951,3
10952,5
10953,1
10954,6
10955
10956
10957
10958,6
10959
10960,2
10961,1
10962,2
10963,1
10964
10965,4
10966,3
10967,6
10968,4
10969,3
10970,1
10971,3
10972,3
10973,3
10974,2
10975,3
10976,5
10977
10978,1
10979,3
10980,3
10981,3
10982,3
10983,3
10984
10985,5
10986,3
10987
10988,3
10989,2
10990,1
10991,6
10992,1
10993
10994
10995,3
10996,2
10997,5
10998,3
10999,3
11000,3
11001
11002
11003,3
11004,3
11005
11006,6
11007
11008,3
11009
11010,2
11011,3
11012,4
11013,4
11014,3
11015
11016,3
11017
11018,1
11019,3
11020,1
11021,1
11022,5
11023
11024,2
11025,2
11026,3
11027,5
11028,3
11029,3
11030,3
11031,3
11032,2
11033
11034,3
11035
11036,3
11037,5
11038,3
11039
11040,1
11041,5
11042,5
11043,1
11044,3
11045,3
11046,2
11047,3
11048,5
11049,2
11050,4
11051,5
11052,1
11053,3
11054,5
11055,2
11056,2
11057
11058,3
11059,3
11060,1
11061,1
11062,3
11063
11064,1
11065,3
11066,3
11067
11068
11069,6
11070,3
11071,2
11072
11073,3
11074
11075,3
11076,3
11077,1
11078
11079,3
11080
11081,5
11082,3
11083,3
11084,1
11085,3
11086,3
11087,2
11088,4
11089,3
11090,3
11091,6
11092,3
11093,4
11094,5
11095,6
11096,3
11097,2
11098,5
11099,3
11100,3
11101
11102,3
11103,2
11104,5
11105
11106,3
11107,1
11108,3
11109
11110,3
11111,5
11112,3
11113,5
11114
11115,3
11116,3
11117,3
11118,3
11119,5
11120,3
11121
11122,3
11123,6
11124,5
11125,5
11126
11127,4
11128,3
11129,2
11130,2
11131
11132,3
11133,2
11134,3
11135,3
11136,5
11137,3
11138,5
11139,4
11140,2
11141,3
11142,2
11143
11144,5
11145,2
11146
11147,1
11148,2
11149,3
11150,3
11151,1
11152,2
11153
11154
11155,3
11156,1
11157,5
11158,5
11159,5
11160,2
11161,2
11162,3
11163
11164,5
11165,3
11166,3
11167,1
11168,3
11169,3
11170,3
11171
11172,2
11173,2
11174
11175,5
11176,3
11177,3
11178
11179,2
11180,3
11181,5
11182,2
11183
11184,1
11185,3
11186,3
11187,6
11188,3
11189,1
11190,3
11191,4
11192,3
11193,2
11194,1
11195,3
11196
11197,1
11198,3
11199,3
11200,5
11201,5
11202,4
11203,3
11204,3
11205
11206,5
11207,3
11208
11209,3
11210,3
11211,3
11212,3
11213,1
11214,3
11215,2
11216,5
11217,3
11218,3
11219,2
11220
11221,4
11222,3
11223,4
11224,2
11225
11226,2
11227,3
11228,3
11229,4
11230,1
11231
11232,3
11233
11234,3
11235,3
11236,2
11237,3
11238,5
11239,3
11240,5
11241,3
11242,3
11243,3
11244,3
11245,6
11246,5
11247,2
11248,3
11249,6
11250,3
11251,3
11252,1
11253,6
11254
11255,4
11256,3
11257
11258
11259,5
11260
11261
11262,5
11263
11264,3
11265,1
11266,4
11267,3
11268,3
11269,3
11270,3
11271,1
11272,2
11273,1
11274
11275
11276,3
11277,3
11278
11279,4
11280,3
11281,3
11282,3
11283
11284,2
11285
11286,2
11287,2
11288,3
11289,2
11290,4
11291,2
11292,6
11293,3
11294,1
11295,3
11296,3
11297,2
11298,3
11299
11300,5
11301,1
11302,3
11303
11304,1
11305,5
11306
11307
11308,4
11309,3
11310,4
11311,1
11312,3
11313
11314,3
11315,3
11316,5
11317,4
11318,5
11319,5
11320,3
11321,2
11322,2
11323,4
11324,1
11325,2
11326,3
11327,1
11328,3
11329,3
11330,2
11331,3
11332,5
11333,3
11334,2
11335,3
11336,3
11337,3
11338,3
11339,6
11340,3
11341,2
11342,5
11343,5
11344,2
11345,3
11346
11347,4
11348,5
11349
11350,1
11351,3
11352,3
11353,4
11354,5
11355,3
11356,3
11357,3
11358
11359,3
11360,1
11361
11362,3
11363,3
11364,3
11365,1
11366,3
11367,3
11368,3
11369,6
11370,5
11371,3
11372,3
11373,3
11374
11375,6
11376,2
11377,2
11378,5
11379,3
11380,3
11381,3
11382,3
11383,3
11384,4
11385,2
11386,5
11387,1
11388
11389,3
11390
11391,3
11392,3
11393
11394,4
11395,3
11396,3
11397,4
11398
11399,3
11400,3
11401,3
11402,3
11403,3
11404,3
11405
11406,5
11407
11408,5
11409,3
11410,6
11411,3
11412,5
11413,3
11414,3
11415,5
11416,2
11417
11418,3
11419
11420,1
11421
11422
11423,1
11424,3
11425
11426,1
11427,5
11428,3
11429,6
11430,2
11431,3
11432,3
11433,1
11434,3
11435,3
11436,2
11437,4
11438,5
11439
11440,3
11441,1
11442,3
11443,3
11444
11445,3
11446,1
11447,3
11448,4
11449,3
11450,4
11451,3
11452
11453,1
11454,3
11455
11456,2
11457,3
11458,3
11459,3
11460,3
11461,3
11462,1
11463,5
11464,3
11465,4
11466,3
11467,3
11468
11469,3
11470
11471,5
11472,3
11473,3
11474,2
11475,3
11476,1
11477,3
11478,3
11479,4
11480,4
11481
11482,3
11483,6
11484
11485,5
11486,3
11487,3
11488,3
11489
11490,5
11491,3
11492,1
11493
11494,1
11495,6
11496,4
11497,3
11498,5
11499,5
11500,3
11501
11502,3
11503,5
11504,1
11505,1
11506
11507
11508,3
11509,3
11510,6
11511,3
11512,4
11513,3
11514,3
11515,3
11516,4
11517,2
11518,3
11519,5
11520,3
11521,3
11522,3
11523,3
11524
11525,3
11526,5
11527,3
11528
11529,1
11530,3
11531,3
11532,2
11533,3
11534,2
11535,3
11536,1
11537,3
11538,3
11539,5
11540,3
11541
11542,3
11543,2
11544,3
11545
11546,6
11547,3
11548,5
11549,3
11550,3
11551,3
11552,3
11553
11554,2
11555,3
11556,6
11557
11558,3
11559,3
11560,3
11561,1
11562,4
11563,3
11564
11565,3
11566,2
11567
11568,5
11569,3
11570,5
11571,2
11572
11573,3
11574,3
11575,2
11576,1
11577,3
11578,2
11579
11580
11581,3
11582,1
11583,3
11584,3
11585,1
11586,3
11587,4
11588
11589,5
11590,2
11591,5
11592,5
11593,4
11594,4
11595,3
11596
11597,5
11598,5
11599,1
11600,3
11601,6
11602,1
11603
11604,5
11605,3
11606,3
11607,1
11608,1
11609,3
11610
11611,3
11612,3
11613,1
11614,3
11615
11616,6
11617,3
11618,6
11619,3
11620,3
11621,3
11622,5
11623,3
11624,3
11625,3
11626,3
11627,1
11628
11629,1
11630,2
11631,4
11632,3
11633,1
11634,1
11635
11636,5
11637,2
11638,3
11639
11640,3
11641,3
11642,2
11643,3
11644,4
11645,4
11646,3
11647,3
11648
11649,3
11650,5
11651,4
11652,2
11653,4
11654,3
11655,4
11656,3
11657,4
11658,2
11659,3
11660,3
11661,3
11662,4
11663,3
11664,2
11665,3
11666,1
11667,3
11668,4
11669,4
11670,3
11671
11672,3
11673,1
11674,3
11675,5
11676,2
11677,4
11678,5
11679,3
11680
11681,3
11682,1
11683,3
11684,1
11685
11686,6
11687,3
11688
11689,4
11690,3
11691,4
11692,3
11693,5
11694,5
11695,3
11696
11697,2
11698,3
11699,3
11700,3
11701,3
11702,5
11703,1
11704,1
11705,3
11706,3
11707
11708
11709,2
11710,1
11711,3
11712,2
11713
11714
11715,2
11716,3
11717,4
11718,3
11719,3
11720,3
11721,2
11722
11723
11724
11725,1
11726,1
11727,2
11728,1
11729,3
11730,5
11731
11732,3
11733,3
11734,3
11735,3
11736
11737,3
11738
11739,3
11740,6
11741,5
11742,3
11743
11744,3
11745,3
11746,3
11747,3
11748
11749,3
11750
11751,4
11752,4
11753,1
11754,1
11755,3
11756,3
11757,3
11758,2
11759,4
11760,3
11761,3
11762
11763,2
11764,3
11765,3
11766,1
11767,5
11768,3
11769,3
11770,3
11771,3
11772,3
11773,1
11774,3
11775
11776,4
11777,2
11778,3
11779,3
11780,3
11781
11782,2
11783,3
11784
11785,2
11786,3
11787,6
11788,3
11789,3
11790
11791,2
11792,3
11793,4
11794
11795
11796,3
11797,3
11798,3
11799,3
11800,5
11801,3
11802
11803,3
11804,3
11805
11806,5
11807,6
11808,3
11809,5
11810
11811
11812,3
11813,1
11814,5
11815
11816,1
11817,4
11818,3
11819,1
11820,3
11821,2
11822,4
11823,3
11824,4
11825,3
11826,3
11827,3
11828,3
11829,3
11830,3
11831,1
11832,6
11833
11834,3
11835,3
11836
11837
11838,3
11839,3
11840,3
11841,2
11842,3
11843,3
11844
11845,4
11846,3
11847
11848,1
11849,2
11850,5
11851,5
11852,3
11853,3
11854,3
11855,3
11856,3
11857,2
11858,2
11859,3
11860,3
11861,3
11862
11863,5
11864
11865
11866,3
11867
11868,5
11869
11870,6
11871,1
11872,3
11873
11874
11875,2
11876
11877,4
11878,1
11879,2
11880
11881,5
11882,3
11883,4
11884,3
11885,3
11886,4
11887,2
11888,3
11889,6
11890,3
11891
11892,3
11893,3
11894
11895,2
11896,5
11897,2
11898,3
11899,5
11900
11901
11902,1
11903,4
11904,4
11905,2
11906,3
11907,3
11908,3
11909,1
11910
11911,5
11912,3
11913,2
11914,2
11915,3
11916
11917,4
11918
11919,5
11920,3
11921,3
11922,1
11923
11924,4
11925,2
11926,3
11927,3
11928,2
11929,3
11930,1
11931,3
11932,3
11933,3
11934
11935,3
11936,3
11937,2
11938
11939,1
11940,3
11941,3
11942,3
11943,3
11944,3
11945,1
11946
11947,3
11948,1
11949,2
11950,1
11951,2
11952,3
11953
11954,4
11955,1
11956,3
11957,2
11958,3
11959,1
11960,5
11961
11962,3
11963,2
11964,3
11965
11966,3
11967,3
11968,3
11969,3
11970,4
11971,5
11972,5
11973,2
11974,3
11975,3
11976,2
11977,1
11978,3
11979,3
11980,4
11981,2
11982,1
11983,4
11984,3
11985,2
11986,3
11987
11988,4
11989,3
11990,3
11991
11992,3
11993,2
11994,4
11995,6
11996,4
11997,3
11998
11999,3
12000
12001,3
12002,5
12003,4
12004
12005,5
12006,3
12007,6
12008,3
12009,5
12010,3
12011,5
12012
12013,2
12014,5
12015,5
12016
12017,5
12018,3
12019,3
12020
12021,3
12022,6
12023,3
12024,1
12025
12026,1
12027,3
12028,3
12029,1
12030,5
12031
12032,4
12033,2
12034,5
12035,3
12036,1
12037,4
12038,3
12039,3
12040,3
12041,3
12042
12043,6
12044,2
12045,3
12046,3
12047
12048,2
12049,2
12050,3
12051,3
12052,3
12053,3
12054,3
12055,3
12056,3
12057,1
12058
12059,2
12060,3
12061,3
12062,3
12063,3
12064,1
12065,3
12066,5
12067
12068
12069,5
12070,1
12071,4
12072,3
12073,1
12074
12075,3
12076,3
12077,5
12078,3
12079,3
12080,5
12081,3
12082,1
12083,1
12084
12085,1
12086,3
12087,3
12088,4
12089,3
12090,4
12091,1
12092,4
12093,3
12094,3
12095,4
12096,3
12097
12098,4
12099
12100,3
12101,3
12102
12103,3
12104,1
12105,2
12106,5
12107,3
12108
12109,3
12110,3
12111,4
12112,3
12113,1
12114
12115,3
12116,3
12117,1
12118,2
12119,2
12120,2
12121,3
12122,6
12123,2
12124
12125,3
12126,1
12127,1
12128,3
12129,5
12130,3
12131,3
12132,6
12133,3
12134,3
12135,4
12136,3
12137,1
12138,3
12139,3
12140,5
12141,3
12142,5
12143,6
12144
12145,4
12146,5
12147,3
12148,4
12149
12150,3
12151,3
12152,6
12153,5
12154,3
12155,3
12156,5
12157,3
12158,3
12159,2
12160,1
12161,3
12162,3
12163,3
12164,4
12165,3
12166,1
12167,2
12168,5
12169,3
12170,3
12171,5
12172,3
12173,3
12174,5
12175,5
12176,5
12177,5
12178,3
12179,3
12180,3
12181,4
12182,4
12183,5
12184,2
12185,3
12186,3
12187,1
12188,3
12189
12190,5
12191,3
12192,3
12193,3
12194,2
12195,5
12196,2
12197
12198,4
12199,3
12200,2
12201,3
12202
12203,3
12204,5
12205,2
12206,2
12207,3
12208
12209,1
12210
12211,3
12212,3
12213,5
12214,3
12215,3
12216,5
12217,2
12218,1
12219,1
12220,5
12221,2
12222,3
12223
12224,1
12225,4
12226
12227,3
12228,6
12229,4
12230,1
