Id,Predicted
9624,1
9625
9626,6
9627,5
9628,2
9629,2
9630,2
9631,6
9632,5
9633
9634,4
9635,4
9636,4
9637,3
9638,4
9639
9640,3
9641,2
9642,2
9643,1
9644,2
9645
9646,1
9647,1
9648
9649
9650
9651,6
9652,2
9653,1
9654,4
9655,1
9656,1
9657,5
9658
9659,6
9660,1
9661
9662,3
9663
9664,2
9665
9666,1
9667,2
9668,6
9669,1
9670,4
9671,4
9672,2
9673
9674,5
9675
9676,4
9677,4
9678,2
9679,1
9680,6
9681,6
9682,4
9683,2
9684
9685,5
9686,2
9687
9688,4
9689
9690,2
9691,4
9692
9693,3
9694,3
9695
9696,3
9697,1
9698,4
9699,5
9700,4
9701,4
9702,1
9703,2
9704,3
9705,3
9706,6
9707,3
9708,2
9709,2
9710
9711
9712
9713,4
9714,2
9715,3
9716,6
9717,2
9718,2
9719,1
9720,3
9721
9722
9723,3
9724,5
9725
9726,5
9727,5
9728,4
9729,5
9730,5
9731
9732,3
9733,1
9734,2
9735,5
9736,2
9737,1
9738,4
9739,2
9740,1
9741,1
9742,6
9743
9744
9745,1
9746,4
9747,1
9748,5
9749,4
9750
9751,2
9752
9753,1
9754,1
9755,1
9756
9757
9758,1
9759,2
9760
9761,5
9762,4
9763,3
9764,5
9765,4
9766,5
9767,5
9768
9769,3
9770,2
9771
9772,1
9773
9774
9775,3
9776,1
9777,3
9778,5
9779
9780,5
9781
9782,6
9783,2
9784,3
9785,3
9786,2
9787
9788,2
9789,5
9790
9791,1
9792
9793,2
9794,5
9795,5
9796,2
9797,5
9798,5
9799,1
9800,3
9801,2
9802,5
9803,5
9804,1
9805,2
9806
9807,4
9808,6
9809,1
9810,5
9811
9812,1
9813
9814
9815,4
9816,1
9817,1
9818,1
9819,1
9820
9821,4
9822,3
9823,2
9824,2
9825,1
9826,3
9827,1
9828
9829,3
9830,1
9831,4
9832
9833,2
9834
9835,5
9836
9837,4
9838
9839,1
9840,2
9841,4
9842,3
9843,5
9844,3
9845,1
9846,3
9847,4
9848,2
9849,4
9850,3
9851,5
9852,1
9853,5
9854,4
9855,5
9856,6
9857,3
9858
9859,2
9860
9861,3
9862,3
9863
9864,5
9865,2
9866,5
9867,4
9868
9869,2
9870,5
9871,6
9872,6
9873,4
9874
9875,1
9876
9877,2
9878,3
9879,5
9880,5
9881,5
9882,4
9883,6
9884,4
9885,4
9886,2
9887
9888,6
9889
9890,3
9891,3
9892,5
9893,4
9894
9895,4
9896,1
9897,1
9898,5
9899,1
9900
9901,1
9902,1
9903
9904,2
9905,2
9906,2
9907
9908,1
9909
9910,2
9911,5
9912,5
9913,3
9914,1
9915,3
9916,3
9917
9918,6
9919,5
9920
9921
9922,1
9923,2
9924,3
9925,3
9926,4
9927,2
9928,4
9929,3
9930,5
9931
9932,6
9933,5
9934
9935,1
9936,2
9937,3
9938,6
9939,1
9940
9941,2
9942,6
9943
9944,5
9945,3
9946,1
9947,2
9948,4
9949,3
9950,1
9951,2
9952,4
9953
9954
9955,6
9956,3
9957,2
9958,1
9959,4
9960,5
9961,4
9962,1
9963,5
9964,5
9965,5
9966,1
9967,6
9968,4
9969
9970,2
9971,4
9972
9973,5
9974
9975,4
9976,1
9977
9978,4
9979,3
9980,1
9981,3
9982,3
9983,3
9984
9985,4
9986,3
9987,4
9988,4
9989,6
9990
9991,1
9992,2
9993,3
9994,4
9995,2
9996,3
9997,1
9998
9999,2
10000
10001,5
10002,6
10003
10004,5
10005,3
10006,3
10007,3
10008,4
10009,1
10010,1
10011
10012,3
10013,5
10014
10015,4
10016,3
10017
10018,4
10019
10020,3
10021,4
10022,5
10023,6
10024
10025,3
10026
10027,2
10028
10029,1
10030
10031
10032
10033
10034,1
10035,2
10036,2
10037
10038
10039
10040
10041,6
10042,4
10043,5
10044,2
10045
10046
10047,5
10048,2
10049,5
10050,2
10051,4
10052,6
10053,4
10054
10055,5
10056,3
10057
10058,1
10059,4
10060,3
10061
10062,6
10063
10064
10065
10066,5
10067,2
10068,1
10069,5
10070,5
10071,2
10072
10073,2
10074,3
10075,6
10076,4
10077
10078,4
10079
10080,4
10081,4
10082,3
10083,4
10084,6
10085
10086,5
10087,5
10088,3
10089
10090,5
10091
10092,6
10093
10094,5
10095,3
10096,2
10097,1
10098,5
10099,4
10100
10101,3
10102,1
10103,3
10104
10105,2
10106
10107,2
10108,5
10109,3
10110
10111,2
10112,4
10113,2
10114,3
10115,1
10116
10117,4
10118,3
10119
10120,3
10121,2
10122,3
10123,3
10124,4
10125
10126,4
10127,1
10128,4
10129,3
10130,3
10131,2
10132,1
10133,4
10134
10135
10136,5
10137,1
10138,3
10139
10140,2
10141,3
10142,5
10143,4
10144,5
10145,6
10146,1
10147,6
10148,5
10149,2
10150,4
10151
10152,1
10153,2
10154,1
10155,5
10156,3
10157
10158,2
10159,2
10160
10161
10162
10163,2
10164,2
10165,5
10166,3
10167,3
10168,5
10169
10170
10171,2
10172,3
10173
10174,2
10175,3
10176,2
10177,3
10178
10179
10180
10181,4
10182,2
10183,4
10184,1
10185
10186,4
10187
10188,4
10189,5
10190,5
10191
10192,3
10193
10194,5
10195,3
10196,5
10197,3
10198,2
10199,5
10200,2
10201,4
10202,1
10203
10204,1
10205
10206,2
10207,3
10208
10209,2
10210
10211
10212
10213,1
10214,2
10215,1
10216,6
10217
10218
10219,6
10220
10221
10222
10223,2
10224,3
10225,2
10226,3
10227,1
10228
10229,4
10230
10231
10232
10233,4
10234
10235,3
10236,1
10237,3
10238,5
10239
10240
10241,4
10242,2
10243,1
10244,2
10245
10246,1
10247,4
10248
10249,1
10250
10251
10252
10253,3
10254,2
10255,2
10256
10257,4
10258,5
10259,1
10260,3
10261
10262
10263,1
10264,2
10265,6
10266,6
10267,4
10268,2
10269,4
10270,4
10271,1
10272,5
10273
10274,4
10275
10276,5
10277,3
10278,5
10279,3
10280,4
10281
10282,6
10283,4
10284
10285,6
10286
10287,4
10288,3
10289,1
10290
10291,5
10292,2
10293,3
10294,5
10295
10296,3
10297,6
10298,5
10299,3
10300
10301,4
10302,2
10303
10304,5
10305
10306
10307
10308,1
10309,4
10310
10311
10312,4
10313,3
10314,2
10315,1
10316,1
10317
10318,4
10319
10320,4
10321,5
10322,3
10323,5
10324,6
10325,1
10326,3
10327,1
10328,5
10329
10330,5
10331,3
10332,1
10333
10334,4
10335
10336,5
10337,6
10338,2
10339,1
10340,6
10341,5
10342,1
10343,2
10344,2
10345,5
10346,4
10347
10348
10349
10350,2
10351,4
10352,1
10353,1
10354,2
10355,4
10356,3
10357
10358
10359,5
10360,4
10361
10362,1
10363,5
10364,2
10365,6
10366,2
10367,6
10368,5
10369
10370,5
10371,4
10372
10373,2
10374,1
10375
10376,4
10377,2
10378,3
10379,2
10380,2
10381
10382,3
10383
10384,3
10385,3
10386
10387
10388,2
10389,5
10390
10391
10392,3
10393,2
10394,1
10395,2
10396
10397,3
10398,1
10399,4
10400,2
10401,5
10402,4
10403,3
10404,4
10405
10406,3
10407,1
10408
10409,5
10410
10411,3
10412,1
10413
10414,5
10415,1
10416,2
10417,3
10418,3
10419,4
10420
10421,1
10422,4
10423,3
10424
10425,4
10426
10427,6
10428,1
10429,3
10430,6
10431,3
10432,5
10433,5
10434,1
10435,4
10436,6
10437,3
10438,1
10439
10440,5
10441,2
10442,3
10443,4
10444
10445,4
10446,1
10447,5
10448
10449,1
10450,5
10451,5
10452,1
10453,3
10454,2
10455,5
10456,5
10457
10458,5
10459,5
10460,3
10461,1
10462,4
10463,1
10464,3
10465,1
10466,2
10467,6
10468,6
10469,4
10470,3
10471,3
10472
10473,2
10474,2
10475
10476,3
10477,4
10478,4
10479
10480,6
10481,2
10482,1
10483,1
10484,3
10485,3
10486,5
10487,2
10488
10489,5
10490,2
10491,1
10492,3
10493,1
10494
10495
10496,3
10497
10498
10499,1
10500,2
10501
10502,1
10503,5
10504
10505,1
10506,5
10507
10508,2
10509,2
10510,2
10511
10512,1
10513,3
10514,5
10515
10516
10517
10518
10519,3
10520,2
10521,1
10522
10523,1
10524,1
10525
10526,6
10527,2
10528
10529
10530,5
10531,4
10532,5
10533,6
10534,2
10535,2
10536,1
10537
10538
10539,1
10540,3
10541
10542,1
10543,5
10544
10545,2
10546,2
10547,1
10548,4
10549
10550,2
10551,5
10552
10553,5
10554,3
10555,1
10556,1
10557
10558
10559,6
10560,1
10561
10562,5
10563
10564,3
10565,6
10566,3
10567,2
10568,5
10569,1
10570,5
10571,2
10572,5
10573,5
10574
10575,3
10576
10577,5
10578,3
10579
10580,5
10581
10582,2
10583,3
10584,3
10585,3
10586,5
10587
10588,1
10589,4
10590
10591
10592
10593
10594,5
10595
10596
10597,2
10598,1
10599,4
10600
10601,4
10602,5
10603,3
10604
10605,2
10606
10607,3
10608
10609,2
10610,3
10611,2
10612,2
10613,4
10614,6
10615,2
10616,4
10617,2
10618
10619,2
10620
10621,3
10622,3
10623
10624,5
10625
10626
10627,5
10628,2
10629
10630,5
10631
10632,3
10633,4
10634
10635,2
10636
10637,1
10638
10639,3
10640,6
10641,1
10642,1
10643,2
10644,5
10645,5
10646,5
10647,2
10648,1
10649,5
10650,5
10651
10652
10653
10654,1
10655
10656,4
10657,4
10658,1
10659,5
10660
10661,1
10662
10663,2
10664,5
10665
10666
10667,3
10668,5
10669,2
10670,5
10671,3
10672
10673,1
10674,3
10675,3
10676,5
10677,3
10678
10679,4
10680
10681,5
10682,2
10683,2
10684,1
10685
10686
10687,5
10688
10689,4
10690,1
10691,3
10692,4
10693
10694,3
10695,2
10696,5
10697
10698,1
10699,5
10700
10701,2
10702,5
10703
10704,1
10705,5
10706,2
10707,6
10708
10709
10710,3
10711
10712,6
10713,1
10714,3
10715,6
10716,2
10717,3
10718,1
10719,5
10720
10721,2
10722,1
10723,2
10724,2
10725
10726,5
10727,2
10728,5
10729,5
10730
10731,2
10732,5
10733
10734,5
10735,2
10736,2
10737
10738,5
10739,1
10740,4
10741,2
10742,2
10743,5
10744
10745,2
10746,2
10747,6
10748,1
10749
10750,2
10751,4
10752,4
10753,4
10754
10755,5
10756,5
10757,3
10758
10759,1
10760
10761,5
10762
10763
10764,3
10765,5
10766,5
10767,4
10768,2
10769,6
10770,2
10771,1
10772,1
10773
10774
10775
10776
10777,4
10778,1
10779
10780,1
10781
10782,1
10783,2
10784,1
10785,6
10786,4
10787,1
10788,5
10789,1
10790,3
10791,3
10792,3
10793,1
10794,2
10795,3
10796
10797,5
10798,3
10799,5
10800,2
10801,2
10802,6
10803,5
10804,6
10805,5
10806
10807,2
10808,1
10809,3
10810,3
10811,5
10812
10813,2
10814,1
10815,2
10816
10817,5
10818,4
10819
10820,3
10821,3
10822,5
10823,4
10824,5
10825
10826,5
10827,1
10828
10829,2
10830
10831
10832,5
10833
10834,2
10835,1
10836,3
10837,4
10838,1
10839,5
10840
10841,4
10842
10843,3
10844,6
10845
10846,6
10847,2
10848,5
10849,5
10850,4
10851,1
10852,5
10853
10854,2
10855,3
10856,5
10857,5
10858,1
10859
10860,1
10861
10862,5
10863
10864,1
10865,3
10866,1
10867
10868,1
10869,5
10870,5
10871,1
10872,2
10873
10874,1
10875
10876,3
10877,2
10878
10879,1
10880,5
10881,2
10882,4
10883,3
10884
10885
10886,5
10887
10888,5
10889,2
10890,2
10891,6
10892,6
10893,5
10894,2
10895,5
10896,5
10897
10898
10899,4
10900,4
10901
10902,3
10903,3
10904,6
10905
10906,2
10907,2
10908,3
10909
10910,5
10911,5
10912
10913
10914
10915,3
10916
10917
10918,2
10919,3
10920,1
10921,1
10922,1
10923,5
10924,1
10925,2
10926,2
10927,3
10928,5
10929,4
10930,4
10931,1
10932,2
10933,3
10934
10935
10936,4
10937
10938,4
10939,2
10940,3
10941
10942,3
10943
10944,3
10945
10946,2
10947,6
10948,4
10949,5
10950,1
10951,5
10952,5
10953,1
10954,6
10955
10956
10957
10958,6
10959
10960,2
10961,1
10962,2
10963,1
10964
10965,4
10966,3
10967,6
10968,4
10969
10970,1
10971,1
10972,4
10973,5
10974,2
10975
10976,1
10977
10978,1
10979,3
10980
10981,1
10982,5
10983,2
10984
10985,5
10986,3
10987
10988
10989,2
10990,1
10991,6
10992,1
10993
10994
10995,3
10996,2
10997,5
10998,5
10999,3
11000,4
11001
11002
11003,1
11004,4
11005
11006,6
11007
11008,4
11009
11010,2
11011,3
11012,4
11013,4
11014
11015,5
11016
11017
11018,1
11019
11020,1
11021,1
11022,5
11023
11024,2
11025,2
11026,2
11027,5
11028,3
11029,1
11030,3
11031,3
11032,2
11033
11034,5
11035
11036,3
11037,5
11038,6
11039
11040,1
11041,5
11042,5
11043,1
11044,1
11045,4
11046,2
11047,5
11048,5
11049,2
11050,4
11051,5
11052,1
11053
11054,5
11055,2
11056,2
11057
11058
11059,1
11060,5
11061,1
11062,2
11063
11064,1
11065,2
11066
11067,5
11068
11069,6
11070
11071,2
11072
11073,5
11074
11075,3
11076,2
11077,1
11078
11079,2
11080
11081,3
11082,3
11083,4
11084,1
11085
11086,6
11087,2
11088,4
11089,5
11090
11091,6
11092,5
11093,4
11094,5
11095,6
11096,2
11097,2
11098,5
11099
11100,3
11101
11102,4
11103,2
11104,5
11105
11106
11107,1
11108,4
11109
11110,2
11111,5
11112,5
11113,5
11114
11115,3
11116,4
11117,2
11118
11119,5
11120,2
11121
11122
11123,6
11124,5
11125,5
11126
11127,4
11128,5
11129,2
11130,2
11131
11132,6
11133,2
11134,1
11135,2
11136,1
11137,5
11138,5
11139,4
11140,2
11141,3
11142,2
11143
11144,5
11145,2
11146
11147,1
11148,2
11149
11150
11151,1
11152,2
11153
11154
11155,1
11156,1
11157,5
11158,5
11159,5
11160,2
11161,2
11162,3
11163
11164,5
11165,3
11166,5
11167,1
11168,1
11169
11170,5
11171
11172,2
11173,2
11174
11175,5
11176,3
11177,3
11178
11179,2
11180,6
11181,5
11182,2
11183,5
11184,1
11185,5
11186,5
11187,6
11188,3
11189,2
11190,5
11191,4
11192
11193,2
11194,1
11195,3
11196
11197,1
11198,1
11199,5
11200,5
11201
11202,4
11203
11204,4
11205
11206,5
11207,5
11208
11209,2
11210,3
11211
11212,4
11213,1
11214,3
11215,2
11216,5
11217,3
11218,3
11219,2
11220
11221,4
11222,5
11223,4
11224,2
11225
11226,2
11227
11228
11229,4
11230,1
11231
11232,4
11233
11234,3
11235,3
11236,2
11237
11238,5
11239,5
11240,5
11241,3
11242
11243,3
11244,3
11245,6
11246,5
11247,2
11248,3
11249,6
11250,4
11251,3
11252,1
11253,6
11254
11255,4
11256,6
11257,5
11258
11259,5
11260
11261
11262,5
11263
11264,4
11265,1
11266,4
11267
11268
11269,1
11270,1
11271,1
11272,2
11273,1
11274
11275
11276,4
11277,3
11278
11279,4
11280,4
11281,3
11282,5
11283
11284,2
11285,3
11286,2
11287,2
11288,1
11289,2
11290,4
11291
11292,6
11293,1
11294,1
11295,1
11296,4
11297,2
11298,4
11299,5
11300,5
11301,1
11302,3
11303,5
11304,1
11305,5
11306
11307
11308,4
11309,6
11310,4
11311,1
11312,4
11313
11314,6
11315
11316,5
11317,4
11318,5
11319,5
11320,3
11321,2
11322,2
11323,4
11324,1
11325,2
11326,4
11327,1
11328
11329,5
11330,2
11331,5
11332,5
11333,4
11334,2
11335,4
11336,1
11337
11338
11339,6
11340,3
11341,2
11342,5
11343,5
11344,2
11345
11346
11347,4
11348,5
11349
11350,1
11351,5
11352
11353,3
11354
11355,4
11356,4
11357,3
11358
11359,2
11360,1
11361
11362,1
11363,4
11364
11365,1
11366,3
11367,4
11368,5
11369,6
11370
11371,1
11372,3
11373,5
11374
11375,6
11376,2
11377,2
11378,5
11379
11380
11381,2
11382,3
11383
11384,4
11385,2
11386
11387,1
11388
11389,3
11390
11391,5
11392,4
11393
11394,4
11395,5
11396,5
11397,4
11398
11399,1
11400,6
11401,1
11402,5
11403,3
11404,3
11405,3
11406,5
11407
11408,5
11409,2
11410,5
11411,3
11412,5
11413,5
11414
11415,5
11416,2
11417
11418,4
11419
11420,1
11421
11422
11423,2
11424,3
11425
11426,1
11427,5
11428,4
11429,6
11430,2
11431,4
11432,6
11433,1
11434,2
11435
11436,2
11437,4
11438,5
11439
11440
11441,1
11442
11443,3
11444
11445,3
11446,1
11447
11448,4
11449,1
11450,4
11451,4
11452
11453,1
11454,1
11455
11456,2
11457
11458,3
11459,2
11460
11461,3
11462,1
11463,5
11464,4
11465,4
11466,2
11467,6
11468,5
11469,3
11470
11471,5
11472,2
11473,3
11474,2
11475,1
11476,1
11477,3
11478,2
11479,4
11480,4
11481
11482,3
11483,6
11484
11485,5
11486,1
11487,1
11488,4
11489
11490
11491,5
11492,1
11493
11494,1
11495,1
11496,4
11497,4
11498,5
11499
11500,2
11501,2
11502
11503,5
11504,1
11505,1
11506
11507
11508,4
11509
11510,6
11511,3
11512,4
11513
11514,5
11515,3
11516,4
11517,2
11518,3
11519,5
11520,6
11521,5
11522,3
11523
11524
11525,5
11526,5
11527,1
11528
11529,1
11530,2
11531
11532,2
11533,3
11534,2
11535
11536,1
11537,2
11538,3
11539,5
11540
11541
11542
11543,2
11544,2
11545
11546,6
11547,3
11548,5
11549,4
11550
11551
11552,5
11553
11554,2
11555,3
11556,6
11557
11558
11559
11560,3
11561,1
11562,4
11563,5
11564
11565,3
11566,2
11567
11568,5
11569,1
11570,5
11571,2
11572
11573,4
11574,5
11575,2
11576,5
11577
11578,2
11579
11580
11581,5
11582,1
11583,4
11584,2
11585,1
11586,3
11587,4
11588
11589,5
11590,2
11591,5
11592,5
11593,4
11594,4
11595
11596
11597,5
11598,5
11599,1
11600,2
11601
11602,1
11603
11604,5
11605,3
11606
11607,1
11608,1
11609
11610
11611
11612,2
11613,1
11614
11615
11616,6
11617,3
11618,6
11619,3
11620,3
11621,2
11622,5
11623,3
11624,3
11625,1
11626,5
11627,1
11628
11629,1
11630,2
11631,4
11632,3
11633,1
11634,1
11635
11636,5
11637,2
11638,1
11639
11640,3
11641
11642,2
11643,5
11644,4
11645,4
11646,3
11647
11648
11649,2
11650,5
11651,4
11652,2
11653,4
11654
11655,4
11656,1
11657,4
11658,2
11659,3
11660,5
11661,3
11662,4
11663,3
11664,2
11665,3
11666,1
11667,3
11668,4
11669,4
11670,3
11671
11672,2
11673,1
11674,3
11675,5
11676,2
11677,4
11678,5
11679
11680
11681,5
11682,1
11683,1
11684,1
11685
11686,6
11687,5
11688
11689,3
11690,5
11691,4
11692,1
11693,5
11694,5
11695,3
11696
11697,2
11698,3
11699
11700
11701,4
11702,5
11703,1
11704,1
11705,5
11706,1
11707
11708
11709,2
11710,1
11711
11712,2
11713,5
11714
11715,2
11716,4
11717,3
11718,5
11719,6
11720,4
11721,2
11722,1
11723
11724
11725,1
11726,1
11727,2
11728,1
11729,3
11730
11731
11732,5
11733
11734,4
11735
11736
11737,1
11738
11739,5
11740,6
11741,5
11742
11743
11744,5
11745,5
11746
11747,5
11748
11749,2
11750
11751,4
11752,4
11753,1
11754,1
11755,4
11756,1
11757,5
11758,2
11759,4
11760
11761,3
11762,5
11763,2
11764,1
11765,2
11766,1
11767,5
11768,1
11769,5
11770,3
11771,5
11772,3
11773,1
11774,1
11775
11776,4
11777,2
11778,4
11779,3
11780
11781,5
11782,2
11783,2
11784
11785,2
11786,1
11787,6
11788,3
11789,4
11790
11791,2
11792
11793,4
11794
11795
11796,1
11797
11798,1
11799
11800,5
11801,3
11802
11803,5
11804
11805
11806,5
11807,6
11808
11809,5
11810
11811
11812,3
11813,2
11814,5
11815
11816,1
11817,3
11818,6
11819,1
11820,6
11821,2
11822,4
11823
11824,4
11825,3
11826,2
11827,3
11828,3
11829,6
11830
11831,1
11832,6
11833
11834,5
11835,2
11836
11837
11838
11839
11840,3
11841,2
11842,3
11843,5
11844
11845,4
11846,3
11847
11848,1
11849,2
11850,5
11851,5
11852
11853,3
11854,4
11855,5
11856,3
11857,2
11858,2
11859,5
11860,3
11861,3
11862
11863,5
11864
11865
11866,4
11867
11868,5
11869
11870,6
11871,1
11872,5
11873
11874
11875,2
11876,1
11877,4
11878,1
11879,2
11880
11881,5
11882,4
11883,4
11884,2
11885,5
11886,4
11887,2
11888,3
11889,6
11890,3
11891
11892
11893
11894
11895,2
11896
11897,2
11898,4
11899,5
11900
11901
11902,1
11903,4
11904,4
11905,2
11906,2
11907,2
11908,6
11909,1
11910
11911,5
11912,2
11913,2
11914,2
11915
11916
11917,4
11918
11919
11920,5
11921
11922,1
11923,2
11924,4
11925,2
11926,5
11927,5
11928,2
11929
11930,1
11931
11932,4
11933,1
11934
11935,2
11936,1
11937,2
11938
11939,1
11940,1
11941,2
11942
11943,5
11944,2
11945,1
11946
11947,4
11948,1
11949,2
11950,1
11951,2
11952
11953
11954,4
11955,1
11956,3
11957,2
11958
11959,1
11960,5
11961
11962,3
11963,2
11964
11965
11966,4
11967,6
11968,2
11969,1
11970,4
11971,5
11972,5
11973,2
11974,1
11975,4
11976,2
11977,1
11978,3
11979,2
11980,4
11981,2
11982,1
11983,4
11984
11985,2
11986,3
11987
11988,4
11989,3
11990,3
11991
11992,5
11993,2
11994,4
11995,6
11996,4
11997,1
11998
11999,5
12000
12001,4
12002,5
12003,4
12004
12005,5
12006
12007,6
12008,5
12009,5
12010,3
12011,5
12012
12013,2
12014,5
12015,5
12016,5
12017,5
12018
12019
12020
12021,6
12022,6
12023,4
12024,1
12025
12026,1
12027,3
12028,1
12029,1
12030
12031
12032,4
12033,2
12034,5
12035,3
12036,1
12037,4
12038
12039,1
12040
12041
12042
12043,6
12044,2
12045,3
12046,5
12047
12048,2
12049
12050,5
12051
12052,3
12053,1
12054,5
12055,6
12056,3
12057,1
12058
12059,2
12060,5
12061
12062,5
12063,5
12064,1
12065,3
12066,5
12067,4
12068
12069,5
12070,1
12071,4
12072,2
12073,1
12074
12075,3
12076
12077,5
12078,3
12079
12080,5
12081,5
12082,2
12083,1
12084
12085,1
12086
12087,5
12088,4
12089,1
12090,4
12091,1
12092,4
12093,3
12094,1
12095,4
12096,4
12097
12098,4
12099
12100
12101,4
12102
12103,1
12104,1
12105,2
12106
12107
12108
12109,3
12110,1
12111,4
12112,5
12113,1
12114
12115,4
12116
12117,1
12118,2
12119,2
12120,2
12121,5
12122,6
12123,2
12124
12125,2
12126,1
12127,2
12128,3
12129,5
12130,1
12131,3
12132,6
12133,5
12134
12135,4
12136
12137,1
12138
12139,3
12140
12141
12142,5
12143,6
12144
12145,4
12146,5
12147,3
12148,4
12149
12150,5
12151,1
12152,2
12153,5
12154,2
12155
12156,5
12157
12158,3
12159,2
12160,1
12161,3
12162,1
12163,4
12164,4
12165
12166,1
12167,2
12168,5
12169,2
12170,5
12171
12172,2
12173,4
12174,5
12175,5
12176,5
12177,5
12178,2
12179,4
12180,6
12181,4
12182,4
12183,5
12184,2
12185,3
12186,4
12187,1
12188,3
12189,3
12190
12191,4
12192,2
12193
12194,2
12195
12196,2
12197,1
12198,4
12199,3
12200,2
12201,3
12202
12203,2
12204,5
12205,2
12206,2
12207,3
12208
12209,1
12210
12211,2
12212,2
12213,5
12214,1
12215,1
12216,5
12217,2
12218,1
12219,1
12220,5
12221,2
12222
12223
12224,3
12225,4
12226
12227
12228,6
12229,4
12230,2
12231,4
12232,2
12233,1
12234,1
12235
12236,2
12237,4
12238,3
12239
12240
12241
12242,5
12243,1
12244
12245,2
12246,2
12247
12248,6
12249
12250,5
12251,5
12252,3
12253,6
12254,1
12255,2
12256,5
12257,1
12258,1
12259,3
12260,3
12261
12262,2
12263,1
12264,3
12265
12266,3
12267,3
12268,3
12269,6
12270,1
12271,4
12272
12273,5
12274,6
12275,3
12276
12277,2
12278,2
12279,2
12280,1
12281,6
12282,6
12283,4
12284,3
12285
12286,4
12287,3
12288,3
12289,2
12290,5
12291,2
12292,2
12293,4
12294,3
12295,2
12296,1
12297,6
12298
12299,5
12300
12301,3
12302,4
12303,4
12304,2
12305,5
12306
12307,2
12308,4
12309,4
12310
12311,2
12312,3
12313
12314,4
12315,3
12316
12317,4
12318,3
12319
12320
12321
12322,5
12323,1
12324,3
12325,5
12326,5
12327,6
12328
12329,5
12330,2
12331,4
12332,6
12333,1
12334
12335,1
12336
12337,6
12338,5
12339,5
12340,2
12341,2
12342
12343,1
12344,1
12345,5
12346,2
12347,5
12348,1
12349,6
12350
12351
12352,1
12353,5
12354
12355,1
12356,3
12357
12358
12359,2
12360,1
12361
12362,1
12363
12364,5
12365,2
12366,2
12367,5
12368,5
12369,2
12370,5
12371,3
12372
12373,1
12374,5
12375,5
12376,5
12377,2
12378,2
12379,2
12380,4
12381,3
12382,1
12383
12384,6
12385,1
12386,5
12387,1
12388,1
12389,1
12390
12391,4
12392
12393
12394,6
12395,5
12396,1
12397,5
12398,2
12399,3
12400,4
12401,1
12402,4
12403,2
12404,5
12405,3
12406,5
12407,4
12408,3
12409,3
12410
12411,1
12412,1
12413,5
12414
12415,3
12416,3
12417,3
12418
12419,3
12420,5
12421,2
12422,6
12423,5
12424,3
12425,4
12426
12427,1
12428,2
12429,1
12430,2
12431,1
12432
12433
12434,2
12435,3
12436,2
12437
12438,3
12439,3
12440,2
12441,3
12442,3
12443,2
12444,1
12445
12446,1
12447,4
12448,3
12449
12450,3
12451,5
12452,1
12453,5
12454,5
12455
12456,4
12457,2
12458,2
12459,5
12460,5
12461,5
12462
12463,1
12464
12465,4
12466,6
12467,5
12468,5
12469,2
12470,3
12471
12472,2
12473,2
12474,2
12475,3
12476
12477
12478
12479,5
12480
12481,4
12482,4
12483
12484,5
12485,5
12486,3
12487,5
12488,5
12489
12490,1
12491,2
12492,2
12493
12494
12495
12496
12497,4
12498,5
12499,5
12500,5
12501
12502
12503,1
12504
12505,1
12506
12507
12508
12509
12510,5
12511,3
12512,2
12513,2
12514,5
12515
12516,3
12517,3
12518,6
12519,4
12520,6
12521,4
12522,6
12523,2
12524,4
12525,4
12526,2
12527,6
12528,4
12529,3
12530,4
12531
12532,1
12533,5
12534,3
12535,5
12536
12537
12538,2
12539
12540,1
12541,5
12542,5
12543
12544,3
12545,2
12546
12547,1
12548,4
12549
12550
12551,2
12552
12553,5
12554,2
12555,6
12556,5
12557,5
12558,5
12559,2
12560,5
12561,4
12562
12563,1
12564,6
12565
12566,4
12567
12568,6
12569,5
12570,4
12571,3
12572,1
12573,1
12574
12575
12576,4
12577,1
12578,1
12579
12580,3
12581
12582,1
12583,6
12584
12585,2
12586,2
12587,4
12588,3
12589,1
12590
12591
12592,4
12593,3
12594,1
12595,5
12596,1
12597
12598
12599
12600,1
12601,2
12602,5
12603,1
12604,4
12605
12606
12607,2
12608,5
12609,3
12610,4
12611,4
12612
12613,4
12614,4
12615,6
12616,2
12617,4
12618
12619,1
12620,5
12621
12622,1
12623,2
12624,3
12625,6
12626,5
12627,5
12628,6
12629,3
12630,1
12631,5
12632,4
12633
12634,4
12635
12636,5
12637
12638,6
12639,5
12640
12641
12642,3
12643
12644
12645,4
12646
12647,4
12648,4
12649,4
12650,3
12651,5
12652
12653,5
12654,5
12655,3
12656,5
12657,2
12658,5
12659
12660,3
12661,3
12662,4
12663,6
12664,2
12665,2
12666
12667
12668,5
12669
12670
12671,2
12672,4
12673,3
12674
12675,1
12676
12677,2
12678,3
12679,2
12680,4
12681,3
12682,5
12683
12684,4
12685,1
12686
12687,3
12688,3
12689
12690
12691,3
12692,2
12693,5
12694,4
12695
12696,3
12697,5
12698,1
12699,1
12700
12701,6
12702,2
12703,5
12704
12705,5
12706,3
12707,2
12708,6
12709,3
12710,4
12711,5
12712
12713,2
12714,3
12715,3
12716,2
12717
12718,5
12719,1
12720,5
12721
12722,1
12723,4
12724,5
12725,6
12726,5
12727,1
12728,2
12729,6
12730,4
12731
12732,4
12733
12734,1
12735,1
12736,5
12737,4
12738,4
12739
