Id,Predicted
6940,6.0
6941,2.0
6942,
6943,
6944,
6945,6.0
6946,4.0
6947,
6948,2.0
6949,
6950,4.0
6951,
6952,4.0
6953,
6954,
6955,5.0
6956,5.0
6957,3.0
6958,1.0
6959,
6960,
6961,4.0
6962,
6963,4.0
6964,4.0
6965,
6966,2.0
6967,
6968,
6969,6.0
6970,1.0
6971,4.0
6972,2.0
6973,
6974,2.0
6975,1.0
6976,
6977,2.0
6978,
6979,1.0
6980,5.0
6981,6.0
6982,
6983,6.0
6984,4.0
6985,4.0
6986,1.0
6987,
6988,1.0
6989,3.0
6990,4.0
6991,1.0
6992,
6993,2.0
6994,5.0
6995,5.0
6996,5.0
6997,4.0
6998,3.0
6999,5.0
7000,5.0
7001,5.0
7002,5.0
7003,2.0
7004,
7005,4.0
7006,
7007,6.0
7008,
7009,3.0
7010,5.0
7011,1.0
7012,5.0
7013,
7014,1.0
7015,5.0
7016,1.0
7017,3.0
7018,
7019,
7020,5.0
7021,
7022,4.0
7023,
7024,
7025,6.0
7026,1.0
7027,
7028,
7029,4.0
7030,5.0
7031,4.0
7032,4.0
7033,3.0
7034,2.0
7035,2.0
7036,3.0
7037,5.0
7038,2.0
7039,5.0
7040,4.0
7041,
7042,4.0
7043,1.0
7044,2.0
7045,6.0
7046,3.0
7047,1.0
7048,
7049,4.0
7050,6.0
7051,3.0
7052,3.0
7053,1.0
7054,6.0
7055,
7056,
7057,6.0
7058,3.0
7059,3.0
7060,4.0
7061,3.0
7062,2.0
7063,2.0
7064,
7065,1.0
7066,1.0
7067,
7068,
7069,5.0
7070,1.0
7071,4.0
7072,2.0
7073,5.0
7074,1.0
7075,2.0
7076,4.0
7077,
7078,3.0
7079,2.0
7080,1.0
7081,5.0
7082,
7083,4.0
7084,
7085,3.0
7086,1.0
7087,
7088,
7089,1.0
7090,3.0
7091,2.0
7092,
7093,4.0
7094,2.0
7095,4.0
7096,5.0
7097,
7098,3.0
7099,5.0
7100,
7101,1.0
7102,
7103,5.0
7104,5.0
7105,5.0
7106,
7107,5.0
7108,4.0
7109,
7110,
7111,1.0
7112,
7113,5.0
7114,5.0
7115,6.0
7116,5.0
7117,1.0
7118,4.0
7119,3.0
7120,6.0
7121,3.0
7122,5.0
7123,3.0
7124,
7125,4.0
7126,5.0
7127,2.0
7128,1.0
7129,1.0
7130,
7131,3.0
7132,4.0
7133,
7134,4.0
7135,
7136,2.0
7137,5.0
7138,2.0
7139,
7140,1.0
7141,
7142,5.0
7143,
7144,1.0
7145,1.0
7146,5.0
7147,
7148,
7149,
7150,
7151,5.0
7152,5.0
7153,3.0
7154,5.0
7155,5.0
7156,1.0
7157,4.0
7158,
7159,
7160,4.0
7161,1.0
7162,4.0
7163,
7164,1.0
7165,2.0
7166,6.0
7167,1.0
7168,5.0
7169,2.0
7170,2.0
7171,1.0
7172,
7173,1.0
7174,1.0
7175,6.0
7176,4.0
7177,
7178,
7179,6.0
7180,1.0
7181,4.0
7182,2.0
7183,5.0
7184,5.0
7185,1.0
7186,
7187,
7188,1.0
7189,2.0
7190,
7191,2.0
7192,2.0
7193,3.0
7194,5.0
7195,
7196,6.0
7197,
7198,1.0
7199,
7200,3.0
7201,5.0
7202,
7203,5.0
7204,
7205,3.0
7206,2.0
7207,1.0
7208,3.0
7209,3.0
7210,3.0
7211,
7212,4.0
7213,5.0
7214,5.0
7215,
7216,1.0
7217,
7218,5.0
7219,3.0
7220,4.0
7221,5.0
7222,3.0
7223,3.0
7224,6.0
7225,2.0
7226,1.0
7227,
7228,
7229,
7230,3.0
7231,3.0
7232,2.0
7233,
7234,4.0
7235,3.0
7236,1.0
7237,4.0
7238,2.0
7239,
7240,
7241,5.0
7242,
7243,1.0
7244,
7245,2.0
7246,
7247,2.0
7248,3.0
7249,
7250,2.0
7251,3.0
7252,6.0
7253,4.0
7254,1.0
7255,6.0
7256,4.0
7257,4.0
7258,4.0
7259,
7260,3.0
7261,3.0
7262,
7263,
7264,
7265,
7266,
7267,4.0
7268,4.0
7269,2.0
7270,
7271,1.0
7272,
7273,2.0
7274,5.0
7275,1.0
7276,2.0
7277,
7278,
7279,5.0
7280,
7281,5.0
7282,5.0
7283,2.0
7284,3.0
7285,4.0
7286,
7287,5.0
7288,5.0
7289,1.0
7290,4.0
7291,4.0
7292,5.0
7293,1.0
7294,5.0
7295,4.0
7296,2.0
7297,
7298,3.0
7299,1.0
7300,1.0
7301,
7302,
7303,5.0
7304,1.0
7305,1.0
7306,5.0
7307,2.0
7308,
7309,
7310,2.0
7311,2.0
7312,1.0
7313,
7314,
7315,1.0
7316,
7317,2.0
7318,1.0
7319,2.0
7320,2.0
7321,3.0
7322,
7323,
7324,6.0
7325,
7326,6.0
7327,
7328,6.0
7329,4.0
7330,
7331,1.0
7332,3.0
7333,
7334,3.0
7335,
7336,
7337,5.0
7338,
7339,3.0
7340,
7341,
7342,4.0
7343,5.0
7344,2.0
7345,3.0
7346,2.0
7347,2.0
7348,3.0
7349,3.0
7350,3.0
7351,3.0
7352,
7353,2.0
7354,5.0
7355,3.0
7356,1.0
7357,6.0
7358,5.0
7359,1.0
7360,4.0
7361,
7362,1.0
7363,4.0
7364,1.0
7365,3.0
7366,4.0
7367,5.0
7368,1.0
7369,4.0
7370,
7371,5.0
7372,2.0
7373,1.0
7374,
7375,2.0
7376,4.0
7377,3.0
7378,5.0
7379,2.0
7380,2.0
7381,3.0
7382,1.0
7383,2.0
7384,5.0
7385,4.0
7386,5.0
7387,2.0
7388,
7389,4.0
7390,5.0
7391,3.0
7392,3.0
7393,5.0
7394,1.0
7395,4.0
7396,
7397,5.0
7398,5.0
7399,
7400,1.0
7401,3.0
7402,
7403,
7404,5.0
7405,2.0
7406,2.0
7407,6.0
7408,5.0
7409,2.0
7410,
7411,1.0
7412,4.0
7413,
7414,1.0
7415,3.0
7416,5.0
7417,4.0
7418,5.0
7419,3.0
7420,
7421,2.0
7422,1.0
7423,
7424,2.0
7425,4.0
7426,5.0
7427,5.0
7428,
7429,
7430,2.0
7431,5.0
7432,
7433,
7434,1.0
7435,4.0
7436,2.0
7437,1.0
7438,6.0
7439,1.0
7440,3.0
7441,4.0
7442,
7443,5.0
7444,
7445,3.0
7446,
7447,
7448,3.0
7449,3.0
7450,
7451,4.0
7452,
7453,
7454,1.0
7455,3.0
7456,3.0
7457,3.0
7458,2.0
7459,3.0
7460,5.0
7461,6.0
7462,
7463,
7464,1.0
7465,4.0
7466,5.0
7467,1.0
7468,3.0
7469,5.0
7470,3.0
7471,
7472,2.0
7473,2.0
7474,
7475,4.0
7476,1.0
7477,
7478,
7479,
7480,
7481,5.0
7482,3.0
7483,
7484,
7485,
7486,1.0
7487,2.0
7488,
7489,5.0
7490,
7491,3.0
7492,4.0
7493,4.0
7494,
7495,
7496,1.0
7497,3.0
7498,2.0
7499,2.0
7500,2.0
7501,5.0
7502,4.0
7503,2.0
7504,5.0
7505,2.0
7506,5.0
7507,3.0
7508,1.0
7509,4.0
7510,2.0
7511,3.0
7512,4.0
7513,2.0
7514,1.0
7515,
7516,4.0
7517,6.0
7518,4.0
7519,
7520,
7521,6.0
7522,5.0
7523,2.0
7524,5.0
7525,5.0
7526,
7527,5.0
7528,3.0
7529,3.0
7530,
7531,2.0
7532,5.0
7533,
7534,
7535,3.0
7536,
7537,1.0
7538,5.0
7539,3.0
7540,
7541,5.0
7542,2.0
7543,4.0
7544,4.0
7545,4.0
7546,1.0
7547,6.0
7548,5.0
7549,1.0
7550,3.0
7551,3.0
7552,2.0
7553,2.0
7554,
7555,2.0
7556,1.0
7557,6.0
7558,4.0
7559,4.0
7560,
7561,5.0
7562,1.0
7563,6.0
7564,4.0
7565,
7566,5.0
7567,
7568,5.0
7569,3.0
7570,
7571,5.0
7572,3.0
7573,6.0
7574,2.0
7575,5.0
7576,
7577,5.0
7578,
7579,3.0
7580,2.0
7581,6.0
7582,
7583,4.0
7584,4.0
7585,4.0
7586,5.0
7587,1.0
7588,3.0
7589,4.0
7590,4.0
7591,3.0
7592,
7593,2.0
7594,
7595,3.0
7596,4.0
7597,5.0
7598,4.0
7599,6.0
7600,5.0
7601,1.0
7602,4.0
7603,6.0
7604,3.0
7605,4.0
7606,
7607,1.0
7608,
7609,
7610,
7611,2.0
7612,5.0
7613,5.0
7614,1.0
7615,3.0
7616,
7617,5.0
7618,5.0
7619,5.0
7620,3.0
7621,4.0
7622,
7623,
7624,
7625,2.0
7626,2.0
7627,3.0
7628,3.0
7629,
7630,
7631,6.0
7632,2.0
7633,2.0
7634,
7635,4.0
7636,2.0
7637,
7638,3.0
7639,5.0
7640,2.0
7641,3.0
7642,3.0
7643,6.0
7644,
7645,5.0
7646,4.0
7647,1.0
7648,1.0
7649,3.0
7650,5.0
7651,4.0
7652,5.0
7653,4.0
7654,4.0
7655,1.0
7656,4.0
7657,
7658,3.0
7659,4.0
7660,5.0
7661,
7662,2.0
7663,5.0
7664,
7665,3.0
7666,1.0
7667,3.0
7668,4.0
7669,
7670,1.0
7671,
7672,5.0
7673,4.0
7674,
7675,
7676,1.0
7677,3.0
7678,
7679,2.0
7680,2.0
7681,1.0
7682,2.0
7683,1.0
7684,5.0
7685,4.0
7686,4.0
7687,3.0
7688,
7689,1.0
7690,5.0
7691,2.0
7692,2.0
7693,
7694,3.0
7695,
7696,4.0
7697,2.0
7698,3.0
7699,2.0
7700,2.0
7701,5.0
7702,1.0
7703,
7704,1.0
7705,1.0
7706,5.0
7707,1.0
7708,1.0
7709,
7710,5.0
7711,5.0
7712,
7713,
7714,3.0
7715,5.0
7716,1.0
7717,
7718,
7719,6.0
7720,1.0
7721,
7722,2.0
7723,
7724,4.0
7725,4.0
7726,3.0
7727,3.0
7728,
7729,1.0
7730,
7731,2.0
7732,
7733,
7734,1.0
7735,2.0
7736,2.0
7737,5.0
7738,1.0
7739,5.0
7740,
7741,3.0
7742,6.0
7743,5.0
7744,5.0
7745,
7746,3.0
7747,
7748,1.0
7749,1.0
7750,2.0
7751,2.0
7752,2.0
7753,2.0
7754,2.0
7755,
7756,1.0
7757,2.0
7758,
7759,5.0
7760,5.0
7761,
7762,1.0
7763,
7764,5.0
7765,
7766,
7767,1.0
7768,
7769,4.0
7770,2.0
7771,1.0
7772,
7773,3.0
7774,1.0
7775,1.0
7776,
7777,
7778,6.0
7779,2.0
7780,1.0
7781,3.0
7782,1.0
7783,2.0
7784,4.0
7785,1.0
7786,3.0
7787,1.0
7788,
7789,4.0
7790,
7791,
7792,3.0
7793,
7794,2.0
7795,2.0
7796,
7797,
7798,1.0
7799,
7800,5.0
7801,1.0
7802,3.0
7803,2.0
7804,
7805,6.0
7806,6.0
7807,4.0
7808,4.0
7809,6.0
7810,
7811,1.0
7812,5.0
7813,
7814,2.0
7815,5.0
7816,2.0
7817,
7818,
7819,1.0
7820,4.0
7821,2.0
7822,5.0
7823,5.0
7824,2.0
7825,5.0
7826,5.0
7827,1.0
7828,5.0
7829,3.0
7830,4.0
7831,4.0
7832,2.0
7833,3.0
7834,
7835,
7836,
7837,
7838,
7839,3.0
7840,3.0
7841,
7842,
7843,
7844,1.0
7845,1.0
7846,
7847,
7848,
7849,1.0
7850,
7851,4.0
7852,
7853,4.0
7854,
7855,4.0
7856,
7857,3.0
7858,5.0
7859,
7860,
7861,3.0
7862,5.0
7863,
7864,3.0
7865,1.0
7866,
7867,
7868,3.0
7869,5.0
7870,1.0
7871,3.0
7872,
7873,1.0
7874,1.0
7875,2.0
7876,6.0
7877,2.0
7878,
7879,1.0
7880,3.0
7881,3.0
7882,
7883,1.0
7884,6.0
7885,
7886,
7887,3.0
7888,1.0
7889,2.0
7890,3.0
7891,2.0
7892,4.0
7893,
7894,3.0
7895,
7896,
7897,4.0
7898,5.0
7899,
7900,2.0
7901,4.0
7902,
7903,
7904,
7905,1.0
7906,1.0
7907,5.0
7908,6.0
7909,6.0
7910,
7911,5.0
7912,1.0
7913,3.0
7914,2.0
7915,4.0
7916,1.0
7917,6.0
7918,6.0
7919,5.0
7920,
7921,
7922,2.0
7923,4.0
7924,2.0
7925,2.0
7926,1.0
7927,1.0
7928,
7929,3.0
7930,5.0
7931,2.0
7932,4.0
7933,4.0
7934,4.0
7935,
7936,3.0
7937,5.0
7938,5.0
7939,2.0
7940,
7941,6.0
7942,1.0
7943,
7944,3.0
7945,2.0
7946,5.0
7947,5.0
7948,3.0
7949,5.0
7950,3.0
7951,
7952,2.0
7953,2.0
7954,1.0
7955,4.0
7956,3.0
7957,
7958,
7959,5.0
7960,
7961,1.0
7962,2.0
7963,5.0
7964,5.0
7965,
7966,1.0
7967,1.0
7968,2.0
7969,
7970,5.0
7971,
7972,
7973,1.0
7974,
7975,
7976,6.0
7977,1.0
7978,
7979,2.0
7980,1.0
7981,5.0
7982,
7983,3.0
7984,5.0
7985,5.0
7986,1.0
7987,5.0
7988,
7989,
7990,2.0
7991,
7992,2.0
7993,
7994,
7995,2.0
7996,5.0
7997,
7998,5.0
7999,1.0
8000,3.0
8001,5.0
8002,3.0
8003,5.0
8004,5.0
8005,2.0
8006,
8007,5.0
8008,
8009,
8010,5.0
8011,2.0
8012,4.0
8013,
8014,
8015,1.0
8016,
8017,2.0
8018,
8019,5.0
8020,5.0
8021,
8022,5.0
8023,2.0
8024,
8025,5.0
8026,5.0
8027,4.0
8028,2.0
8029,
8030,2.0
8031,2.0
8032,3.0
8033,5.0
8034,1.0
8035,2.0
8036,
8037,1.0
8038,1.0
8039,5.0
8040,
8041,
8042,3.0
8043,4.0
8044,5.0
8045,2.0
8046,5.0
8047,6.0
8048,
8049,1.0
8050,3.0
8051,5.0
8052,2.0
8053,3.0
8054,1.0
8055,3.0
8056,
8057,1.0
8058,
8059,2.0
8060,
8061,1.0
8062,1.0
8063,1.0
8064,
8065,
8066,4.0
8067,2.0
8068,1.0
8069,1.0
8070,1.0
8071,2.0
8072,2.0
8073,
8074,6.0
8075,1.0
8076,4.0
8077,5.0
8078,1.0
8079,2.0
8080,2.0
8081,
8082,
8083,2.0
8084,1.0
8085,
8086,3.0
8087,5.0
8088,
8089,
8090,6.0
8091,
8092,
8093,4.0
8094,5.0
8095,
8096,2.0
8097,2.0
8098,4.0
8099,
8100,6.0
8101,5.0
8102,
8103,
8104,1.0
8105,
8106,4.0
8107,5.0
8108,3.0
8109,3.0
8110,
8111,1.0
8112,4.0
8113,2.0
8114,1.0
8115,5.0
8116,3.0
8117,4.0
8118,5.0
8119,1.0
8120,6.0
8121,
8122,5.0
8123,6.0
8124,3.0
8125,
8126,
8127,3.0
8128,4.0
8129,5.0
8130,3.0
8131,4.0
8132,2.0
8133,
8134,1.0
8135,5.0
8136,1.0
8137,
8138,3.0
8139,5.0
8140,2.0
8141,
8142,
8143,1.0
8144,4.0
8145,4.0
8146,5.0
8147,2.0
8148,5.0
8149,2.0
8150,4.0
8151,
8152,5.0
8153,4.0
8154,2.0
8155,2.0
8156,3.0
8157,2.0
8158,1.0
8159,1.0
8160,5.0
8161,5.0
8162,
8163,1.0
8164,3.0
8165,
8166,1.0
8167,5.0
8168,
8169,
8170,1.0
8171,2.0
8172,6.0
8173,2.0
8174,4.0
8175,5.0
8176,3.0
8177,5.0
8178,2.0
8179,4.0
8180,5.0
8181,3.0
8182,5.0
8183,1.0
8184,6.0
8185,2.0
8186,4.0
8187,4.0
8188,1.0
8189,
8190,3.0
8191,5.0
8192,4.0
8193,1.0
8194,2.0
8195,3.0
8196,5.0
8197,3.0
8198,1.0
8199,2.0
8200,2.0
8201,
8202,6.0
8203,
8204,3.0
8205,1.0
8206,
8207,5.0
8208,2.0
8209,6.0
8210,
8211,
8212,
8213,2.0
8214,2.0
8215,
8216,
8217,
8218,
8219,
8220,
8221,
8222,3.0
8223,3.0
8224,4.0
8225,6.0
8226,5.0
8227,
8228,1.0
8229,
8230,3.0
8231,4.0
8232,
8233,
8234,3.0
8235,
8236,5.0
8237,1.0
8238,1.0
8239,3.0
8240,1.0
8241,2.0
8242,1.0
8243,2.0
8244,4.0
8245,5.0
8246,4.0
8247,1.0
8248,3.0
8249,3.0
8250,1.0
8251,
8252,5.0
8253,
8254,
8255,
8256,2.0
8257,3.0
8258,1.0
8259,5.0
8260,3.0
8261,3.0
8262,2.0
8263,
8264,
8265,6.0
8266,2.0
8267,5.0
8268,3.0
8269,5.0
8270,2.0
8271,
8272,
8273,6.0
8274,3.0
8275,3.0
8276,
8277,5.0
8278,6.0
8279,
8280,1.0
8281,
8282,
8283,1.0
8284,5.0
8285,
8286,4.0
8287,
8288,2.0
8289,4.0
8290,
8291,2.0
8292,1.0
8293,
8294,1.0
8295,5.0
8296,2.0
8297,1.0
8298,4.0
8299,
8300,
8301,3.0
8302,3.0
8303,
8304,5.0
8305,4.0
8306,
8307,
8308,4.0
8309,
8310,4.0
8311,4.0
8312,2.0
8313,1.0
8314,3.0
8315,1.0
8316,6.0
8317,5.0
8318,6.0
8319,3.0
8320,6.0
8321,5.0
8322,3.0
8323,
8324,
8325,1.0
8326,2.0
8327,4.0
8328,
8329,4.0
8330,5.0
8331,4.0
8332,
8333,3.0
8334,3.0
8335,
8336,
8337,5.0
8338,
8339,1.0
8340,3.0
8341,
8342,5.0
8343,3.0
8344,
8345,4.0
8346,4.0
8347,5.0
8348,2.0
8349,3.0
8350,1.0
8351,2.0
8352,3.0
8353,1.0
8354,1.0
8355,
8356,4.0
8357,3.0
8358,1.0
8359,2.0
8360,2.0
8361,2.0
8362,3.0
8363,1.0
8364,3.0
8365,5.0
8366,2.0
8367,
8368,1.0
8369,4.0
8370,5.0
8371,3.0
8372,5.0
8373,5.0
8374,5.0
8375,5.0
8376,2.0
8377,1.0
8378,2.0
8379,5.0
8380,1.0
8381,1.0
8382,5.0
8383,6.0
8384,1.0
8385,
8386,3.0
8387,5.0
8388,
8389,
8390,3.0
8391,1.0
8392,6.0
8393,5.0
8394,6.0
8395,
8396,6.0
8397,
8398,1.0
8399,3.0
8400,5.0
8401,5.0
8402,2.0
8403,3.0
8404,2.0
8405,
8406,5.0
8407,
8408,2.0
8409,
8410,1.0
8411,2.0
8412,
8413,1.0
8414,
8415,
8416,5.0
8417,
8418,6.0
8419,2.0
8420,2.0
8421,
8422,2.0
8423,5.0
8424,
8425,
8426,4.0
8427,
8428,1.0
8429,
8430,3.0
8431,2.0
8432,2.0
8433,6.0
8434,5.0
8435,
8436,
8437,1.0
8438,3.0
8439,4.0
8440,5.0
8441,1.0
8442,3.0
8443,3.0
8444,
8445,4.0
8446,4.0
8447,5.0
8448,1.0
8449,3.0
8450,1.0
8451,
8452,
8453,
8454,2.0
8455,5.0
8456,6.0
8457,
8458,
8459,5.0
8460,1.0
8461,
8462,2.0
8463,4.0
8464,1.0
8465,
8466,
8467,
8468,1.0
8469,2.0
8470,
8471,5.0
8472,5.0
8473,3.0
8474,
8475,4.0
8476,4.0
8477,2.0
8478,1.0
8479,
8480,
8481,5.0
8482,5.0
8483,4.0
8484,5.0
8485,
8486,
8487,1.0
8488,
8489,4.0
8490,
8491,3.0
8492,2.0
8493,1.0
8494,
8495,5.0
8496,3.0
8497,1.0
8498,2.0
8499,1.0
8500,4.0
8501,4.0
8502,
8503,2.0
8504,1.0
8505,1.0
8506,1.0
8507,1.0
8508,6.0
8509,
8510,2.0
8511,6.0
8512,5.0
8513,1.0
8514,
8515,3.0
8516,6.0
8517,
8518,3.0
8519,6.0
8520,
8521,
8522,
8523,1.0
8524,
8525,2.0
8526,5.0
8527,3.0
8528,2.0
8529,2.0
8530,2.0
8531,4.0
8532,
8533,4.0
8534,1.0
8535,5.0
8536,3.0
8537,
8538,5.0
8539,4.0
8540,3.0
8541,
8542,2.0
8543,
8544,
8545,2.0
8546,
8547,5.0
8548,3.0
8549,2.0
8550,6.0
8551,
8552,
8553,5.0
8554,2.0
8555,4.0
8556,
8557,5.0
8558,1.0
8559,3.0
8560,
8561,3.0
8562,1.0
8563,2.0
8564,3.0
8565,3.0
8566,2.0
8567,4.0
8568,5.0
8569,2.0
8570,
8571,1.0
8572,
8573,2.0
8574,4.0
8575,3.0
8576,2.0
8577,3.0
8578,
8579,
8580,2.0
8581,1.0
8582,1.0
8583,1.0
8584,1.0
8585,
8586,5.0
8587,4.0
8588,
8589,5.0
8590,
8591,
8592,4.0
8593,
8594,3.0
8595,1.0
8596,
8597,
8598,
8599,1.0
8600,3.0
8601,
8602,5.0
8603,3.0
8604,2.0
8605,
8606,2.0
8607,
8608,5.0
8609,
8610,3.0
8611,
8612,3.0
8613,5.0
8614,3.0
8615,5.0
8616,
8617,
8618,5.0
8619,
8620,1.0
8621,1.0
8622,3.0
8623,5.0
8624,
8625,4.0
8626,
8627,4.0
8628,3.0
8629,1.0
8630,1.0
8631,2.0
8632,6.0
8633,1.0
8634,5.0
8635,5.0
8636,5.0
8637,3.0
8638,3.0
8639,2.0
8640,3.0
8641,4.0
8642,3.0
8643,5.0
8644,2.0
8645,5.0
8646,3.0
8647,5.0
8648,4.0
8649,4.0
8650,
8651,1.0
8652,
8653,
8654,1.0
8655,2.0
8656,4.0
8657,1.0
8658,5.0
8659,
8660,3.0
8661,
8662,
8663,5.0
8664,3.0
8665,5.0
8666,2.0
8667,2.0
8668,
8669,1.0
8670,2.0
8671,2.0
8672,6.0
8673,4.0
8674,
8675,
8676,6.0
8677,1.0
8678,
8679,1.0
8680,
8681,
8682,2.0
8683,
8684,5.0
8685,2.0
8686,1.0
8687,
8688,3.0
8689,
8690,5.0
8691,3.0
8692,
8693,2.0
8694,1.0
8695,1.0
8696,2.0
8697,3.0
8698,
8699,5.0
8700,5.0
8701,4.0
8702,
8703,2.0
8704,
8705,5.0
8706,2.0
8707,4.0
8708,6.0
8709,
8710,3.0
8711,4.0
8712,
8713,5.0
8714,1.0
8715,5.0
8716,2.0
8717,4.0
8718,4.0
8719,4.0
8720,
8721,
8722,5.0
8723,6.0
8724,1.0
8725,5.0
8726,2.0
8727,1.0
8728,
8729,1.0
8730,5.0
8731,1.0
8732,1.0
8733,
8734,2.0
8735,5.0
8736,
8737,
8738,
8739,2.0
8740,4.0
8741,1.0
8742,5.0
8743,
8744,4.0
8745,1.0
8746,3.0
8747,2.0
8748,5.0
8749,
8750,
8751,
8752,1.0
8753,
8754,2.0
8755,3.0
8756,6.0
8757,1.0
8758,
8759,3.0
8760,3.0
8761,
8762,5.0
8763,2.0
8764,5.0
8765,6.0
8766,1.0
8767,2.0
8768,5.0
8769,3.0
8770,4.0
8771,1.0
8772,5.0
8773,4.0
8774,3.0
8775,1.0
8776,2.0
8777,2.0
8778,1.0
8779,
8780,3.0
8781,1.0
8782,6.0
8783,4.0
8784,4.0
8785,5.0
8786,2.0
8787,
8788,1.0
8789,5.0
8790,6.0
8791,4.0
8792,2.0
8793,5.0
8794,1.0
8795,3.0
8796,5.0
8797,3.0
8798,2.0
8799,4.0
8800,
8801,
8802,4.0
8803,3.0
8804,4.0
8805,
8806,
8807,
8808,
8809,
8810,5.0
8811,1.0
8812,3.0
8813,4.0
8814,4.0
8815,4.0
8816,5.0
8817,3.0
8818,
8819,
8820,2.0
8821,5.0
8822,
8823,4.0
8824,
8825,6.0
8826,3.0
8827,4.0
8828,3.0
8829,5.0
8830,5.0
8831,
8832,
8833,1.0
8834,1.0
8835,3.0
8836,5.0
8837,1.0
8838,
8839,2.0
8840,3.0
8841,1.0
8842,1.0
8843,3.0
8844,2.0
8845,2.0
8846,5.0
8847,
8848,
8849,
8850,
8851,4.0
8852,3.0
8853,3.0
8854,4.0
8855,5.0
8856,4.0
8857,6.0
8858,
8859,2.0
8860,2.0
8861,5.0
8862,2.0
8863,1.0
8864,1.0
8865,3.0
8866,
8867,1.0
8868,
8869,5.0
8870,2.0
8871,4.0
8872,
8873,
8874,6.0
8875,6.0
8876,
8877,
8878,1.0
8879,4.0
8880,6.0
8881,1.0
8882,1.0
8883,
8884,
8885,4.0
8886,4.0
8887,1.0
8888,2.0
8889,4.0
8890,
8891,
8892,2.0
8893,
8894,1.0
8895,1.0
8896,1.0
8897,3.0
8898,2.0
8899,
8900,1.0
8901,3.0
8902,3.0
8903,5.0
8904,
8905,2.0
8906,4.0
8907,
8908,
8909,2.0
8910,3.0
8911,3.0
8912,
8913,2.0
8914,3.0
8915,
8916,5.0
8917,6.0
8918,2.0
8919,2.0
8920,4.0
8921,
8922,5.0
8923,3.0
8924,4.0
8925,5.0
8926,
8927,4.0
8928,5.0
8929,3.0
8930,
8931,
8932,5.0
8933,1.0
8934,1.0
8935,6.0
8936,
8937,
8938,
8939,3.0
8940,5.0
8941,1.0
8942,
8943,3.0
8944,3.0
8945,2.0
8946,1.0
8947,2.0
8948,4.0
8949,
8950,5.0
8951,
8952,2.0
8953,4.0
8954,4.0
8955,
8956,1.0
8957,5.0
8958,2.0
8959,3.0
8960,
8961,1.0
8962,
8963,4.0
8964,
8965,3.0
8966,4.0
8967,
8968,3.0
8969,2.0
8970,4.0
8971,
8972,5.0
8973,5.0
8974,2.0
8975,1.0
8976,4.0
8977,2.0
8978,
8979,2.0
8980,3.0
8981,
8982,5.0
8983,
8984,2.0
8985,
8986,4.0
8987,2.0
8988,
8989,2.0
8990,4.0
8991,4.0
8992,
8993,5.0
8994,5.0
8995,4.0
8996,3.0
8997,
8998,
8999,
9000,2.0
9001,2.0
9002,3.0
9003,2.0
9004,4.0
9005,2.0
9006,2.0
9007,2.0
9008,5.0
9009,2.0
9010,
9011,
9012,
9013,2.0
9014,
9015,2.0
9016,1.0
9017,
9018,4.0
9019,1.0
9020,3.0
9021,2.0
9022,4.0
9023,1.0
9024,5.0
9025,4.0
9026,3.0
9027,1.0
9028,5.0
9029,
9030,5.0
9031,5.0
9032,4.0
9033,5.0
9034,4.0
9035,2.0
9036,1.0
9037,
9038,3.0
9039,2.0
9040,3.0
9041,5.0
9042,3.0
9043,1.0
9044,6.0
9045,4.0
9046,4.0
9047,1.0
9048,1.0
9049,3.0
9050,1.0
9051,2.0
9052,4.0
9053,1.0
9054,1.0
9055,4.0
9056,5.0
9057,
9058,4.0
9059,1.0
9060,1.0
9061,5.0
9062,1.0
9063,3.0
9064,2.0
9065,3.0
9066,5.0
9067,3.0
9068,1.0
9069,1.0
9070,5.0
9071,6.0
9072,5.0
9073,3.0
9074,1.0
9075,
9076,6.0
9077,5.0
9078,1.0
9079,
9080,3.0
9081,2.0
9082,5.0
9083,
9084,4.0
9085,
9086,
9087,4.0
9088,
9089,4.0
9090,
9091,1.0
9092,4.0
9093,2.0
9094,
9095,1.0
9096,4.0
9097,4.0
9098,4.0
9099,3.0
9100,5.0
9101,2.0
9102,2.0
9103,6.0
9104,4.0
9105,
9106,
9107,4.0
9108,
9109,5.0
9110,1.0
9111,4.0
9112,5.0
9113,3.0
9114,5.0
9115,5.0
9116,1.0
9117,4.0
9118,1.0
9119,
9120,5.0
9121,4.0
9122,3.0
9123,3.0
9124,4.0
9125,
9126,3.0
9127,3.0
9128,2.0
9129,
9130,6.0
9131,3.0
9132,5.0
9133,
9134,4.0
9135,5.0
9136,4.0
9137,
9138,
9139,1.0
9140,3.0
9141,
9142,
9143,2.0
9144,1.0
9145,
9146,3.0
9147,4.0
9148,3.0
9149,5.0
9150,4.0
9151,2.0
9152,6.0
9153,5.0
9154,2.0
9155,4.0
9156,
9157,1.0
9158,3.0
9159,6.0
9160,6.0
9161,1.0
9162,3.0
9163,1.0
9164,2.0
9165,3.0
9166,3.0
9167,
9168,4.0
9169,
9170,3.0
9171,
9172,5.0
9173,6.0
9174,2.0
9175,5.0
9176,3.0
9177,5.0
9178,3.0
9179,3.0
9180,5.0
9181,6.0
9182,4.0
9183,1.0
9184,
9185,4.0
9186,
9187,4.0
9188,5.0
9189,5.0
9190,2.0
9191,
9192,4.0
9193,
9194,
9195,
9196,5.0
9197,
9198,2.0
