Id,Predicted
8592,5
8593,0
8594,1
8595,5
8596,0
8597,0
8598,0
8599,0
8600,1
8601,0
8602,0
8603,0
8604,1
8605,5
8606,0
8607,0
8608,0
8609,0
8610,0
8611,0
8612,3
8613,6
8614,0
8615,5
8616,0
8617,0
8618,5
8619,0
8620,1
8621,5
8622,0
8623,5
8624,0
8625,1
8626,0
8627,0
8628,0
8629,1
8630,0
8631,0
8632,0
8633,5
8634,0
8635,5
8636,5
8637,5
8638,5
8639,1
8640,0
8641,3
8642,5
8643,0
8644,2
8645,0
8646,0
8647,5
8648,0
8649,4
8650,0
8651,0
8652,0
8653,0
8654,0
8655,2
8656,1
8657,1
8658,5
8659,0
8660,1
8661,0
8662,0
8663,4
8664,1
8665,0
8666,2
8667,2
8668,0
8669,1
8670,2
8671,2
8672,0
8673,4
8674,0
8675,5
8676,5
8677,0
8678,2
8679,1
8680,0
8681,0
8682,0
8683,0
8684,5
8685,1
8686,1
8687,0
8688,0
8689,0
8690,5
8691,5
8692,0
8693,2
8694,1
8695,0
8696,2
8697,5
8698,0
8699,2
8700,0
8701,4
8702,0
8703,2
8704,0
8705,5
8706,2
8707,4
8708,4
8709,4
8710,3
8711,0
8712,0
8713,5
8714,0
8715,5
8716,2
8717,1
8718,4
8719,0
8720,0
8721,2
8722,5
8723,5
8724,0
8725,0
8726,2
8727,1
8728,5
8729,4
8730,5
8731,0
8732,0
8733,5
8734,0
8735,5
8736,5
8737,4
8738,0
8739,4
8740,4
8741,1
8742,3
8743,0
8744,0
8745,1
8746,0
8747,0
8748,0
8749,0
8750,0
8751,4
8752,1
8753,1
8754,0
8755,0
8756,0
8757,5
8758,0
8759,5
8760,0
8761,0
8762,5
8763,2
8764,5
8765,1
8766,1
8767,0
8768,0
8769,0
8770,0
8771,5
8772,0
8773,4
8774,4
8775,0
8776,3
8777,0
8778,0
8779,0
8780,0
8781,1
8782,5
8783,5
8784,0
8785,5
8786,2
8787,0
8788,1
8789,0
8790,4
8791,4
8792,2
8793,0
8794,5
8795,3
8796,5
8797,5
8798,2
8799,4
8800,0
8801,0
8802,4
8803,5
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,3
8811,1
8812,1
8813,4
8814,1
8815,0
8816,0
8817,3
8818,0
8819,5
8820,2
8821,5
8822,0
8823,4
8824,0
8825,4
8826,0
8827,0
8828,5
8829,5
8830,6
8831,0
8832,0
8833,0
8834,3
8835,0
8836,5
8837,0
8838,0
8839,2
8840,4
8841,5
8842,3
8843,3
8844,1
8845,2
8846,3
8847,2
8848,0
8849,4
8850,0
8851,1
8852,1
8853,1
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,5
8862,2
8863,1
8864,5
8865,0
8866,0
8867,1
8868,0
8869,5
8870,2
8871,4
8872,0
8873,5
8874,4
8875,0
8876,0
8877,0
8878,5
8879,5
8880,1
8881,0
8882,5
8883,0
8884,5
8885,0
8886,4
8887,4
8888,2
8889,5
8890,0
8891,0
8892,1
8893,1
8894,1
8895,5
8896,1
8897,0
8898,2
8899,0
8900,5
8901,1
8902,0
8903,0
8904,0
8905,2
8906,4
8907,0
8908,0
8909,0
8910,3
8911,4
8912,1
8913,2
8914,0
8915,0
8916,5
8917,0
8918,2
8919,2
8920,0
8921,0
8922,5
8923,3
8924,1
8925,5
8926,0
8927,0
8928,5
8929,3
8930,0
8931,0
8932,5
8933,4
8934,1
8935,5
8936,0
8937,4
8938,0
8939,1
8940,0
8941,1
8942,0
8943,0
8944,2
8945,2
8946,0
8947,1
8948,0
8949,0
8950,5
8951,0
8952,1
8953,3
8954,5
8955,0
8956,0
8957,5
8958,2
8959,5
8960,0
8961,4
8962,4
8963,1
8964,0
8965,0
8966,4
8967,0
8968,1
8969,0
8970,5
8971,0
8972,0
8973,5
8974,2
8975,1
8976,1
8977,2
8978,0
8979,0
8980,2
8981,0
8982,0
8983,0
8984,2
8985,5
8986,4
8987,2
8988,0
8989,2
8990,3
8991,4
8992,0
8993,0
8994,5
8995,5
8996,3
8997,0
8998,5
8999,0
9000,2
9001,2
9002,0
9003,2
9004,3
9005,0
9006,0
9007,2
9008,5
9009,2
9010,0
9011,0
9012,5
9013,2
9014,1
9015,1
9016,0
9017,5
9018,0
9019,1
9020,0
9021,2
9022,3
9023,1
9024,5
9025,4
9026,1
9027,1
9028,5
9029,0
9030,5
9031,5
9032,0
9033,5
9034,5
9035,2
9036,5
9037,0
9038,5
9039,5
9040,5
9041,5
9042,4
9043,1
9044,3
9045,1
9046,4
9047,5
9048,5
9049,0
9050,1
9051,2
9052,4
9053,3
9054,0
9055,5
9056,5
9057,0
9058,0
9059,5
9060,4
9061,5
9062,1
9063,5
9064,0
9065,1
9066,0
9067,0
9068,1
9069,5
9070,5
9071,5
9072,5
9073,0
9074,0
9075,4
9076,0
9077,3
9078,1
9079,0
9080,5
9081,5
9082,5
9083,0
9084,0
9085,0
9086,3
9087,0
9088,0
9089,4
9090,0
9091,5
9092,4
9093,1
9094,0
9095,0
9096,3
9097,4
9098,4
9099,3
9100,5
9101,1
9102,2
9103,1
9104,0
9105,5
9106,0
9107,1
9108,0
9109,5
9110,5
9111,5
9112,5
9113,3
9114,4
9115,5
9116,5
9117,0
9118,0
9119,0
9120,5
9121,0
9122,4
9123,5
9124,3
9125,5
9126,3
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,4
9135,5
9136,1
9137,0
9138,0
9139,1
9140,0
9141,3
9142,0
9143,1
9144,1
9145,0
9146,0
9147,5
9148,1
9149,5
9150,1
9151,2
9152,3
9153,0
9154,2
9155,4
9156,0
9157,3
9158,5
9159,0
9160,5
9161,1
9162,1
9163,1
9164,2
9165,0
9166,1
9167,0
9168,0
9169,5
9170,4
9171,0
9172,5
9173,0
9174,2
9175,5
9176,3
9177,5
9178,0
9179,0
9180,5
9181,0
9182,0
9183,1
9184,0
9185,0
9186,0
9187,4
9188,5
9189,5
9190,2
9191,0
9192,5
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,5
9200,1
9201,1
9202,5
9203,0
9204,1
9205,5
9206,0
9207,5
9208,0
9209,5
9210,1
9211,0
9212,0
9213,1
9214,0
9215,5
9216,1
9217,0
9218,0
9219,4
9220,0
9221,2
9222,2
9223,5
9224,4
9225,0
9226,5
9227,5
9228,0
9229,5
9230,6
9231,1
9232,0
9233,5
9234,6
9235,5
9236,0
9237,5
9238,2
9239,0
9240,0
9241,2
9242,4
9243,0
9244,0
9245,0
9246,0
9247,1
9248,5
9249,0
9250,0
9251,0
9252,4
9253,0
9254,0
9255,0
9256,0
9257,1
9258,5
9259,5
9260,3
9261,0
9262,5
9263,0
9264,1
9265,0
9266,0
9267,5
9268,0
9269,0
9270,2
9271,0
9272,0
9273,1
9274,3
9275,0
9276,3
9277,0
9278,5
9279,0
9280,0
9281,0
9282,1
9283,5
9284,0
9285,0
9286,1
9287,0
9288,5
9289,0
9290,0
9291,4
9292,2
9293,5
9294,1
9295,1
9296,0
9297,0
9298,0
9299,4
9300,2
9301,5
9302,5
9303,1
9304,1
9305,0
9306,2
9307,1
9308,0
9309,0
9310,0
9311,0
9312,4
9313,5
9314,2
9315,5
9316,5
9317,5
9318,2
9319,4
9320,5
9321,2
9322,5
9323,0
9324,0
9325,1
9326,5
9327,0
9328,1
9329,5
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,3
9337,0
9338,5
9339,0
9340,0
9341,5
9342,0
9343,1
9344,0
9345,1
9346,0
9347,0
9348,5
9349,2
9350,0
9351,1
9352,5
9353,1
9354,0
9355,1
9356,0
9357,0
9358,4
9359,5
9360,0
9361,1
9362,3
9363,0
9364,0
9365,0
9366,1
9367,2
9368,2
9369,5
9370,0
9371,2
9372,0
9373,2
9374,5
9375,0
9376,4
9377,5
9378,4
9379,0
9380,0
9381,5
9382,2
9383,1
9384,4
9385,0
9386,0
9387,0
9388,0
9389,1
9390,5
9391,1
9392,0
9393,0
9394,1
9395,2
9396,0
9397,0
9398,5
9399,0
9400,2
9401,4
9402,4
9403,2
9404,0
9405,3
9406,5
9407,2
9408,1
9409,5
9410,0
9411,1
9412,1
9413,5
9414,5
9415,2
9416,0
9417,1
9418,5
9419,1
9420,0
9421,2
9422,0
9423,0
9424,5
9425,0
9426,1
9427,0
9428,3
9429,5
9430,0
9431,4
9432,0
9433,0
9434,0
9435,5
9436,5
9437,5
9438,3
9439,0
9440,2
9441,2
9442,5
9443,1
9444,0
9445,0
9446,0
9447,0
9448,2
9449,0
9450,1
9451,5
9452,0
9453,5
9454,1
9455,0
9456,0
9457,0
9458,3
9459,5
9460,3
9461,5
9462,5
9463,0
9464,5
9465,2
9466,4
9467,0
9468,5
9469,0
9470,5
9471,4
9472,5
9473,4
9474,2
9475,0
9476,5
9477,0
9478,0
9479,0
9480,0
9481,4
9482,1
9483,0
9484,0
9485,0
9486,5
9487,5
9488,0
9489,0
9490,5
9491,0
9492,5
9493,5
9494,0
9495,0
9496,5
9497,5
9498,1
9499,1
9500,4
9501,1
9502,4
9503,4
9504,3
9505,5
9506,0
9507,1
9508,0
9509,0
9510,5
9511,0
9512,0
9513,1
9514,0
9515,0
9516,4
9517,5
9518,5
9519,5
9520,1
9521,5
9522,2
9523,0
9524,0
9525,0
9526,5
9527,0
9528,0
9529,4
9530,2
9531,5
9532,1
9533,0
9534,5
9535,5
9536,0
9537,4
9538,4
9539,5
9540,4
9541,2
9542,4
9543,5
9544,2
9545,0
9546,5
9547,2
9548,5
9549,5
9550,5
9551,0
9552,3
9553,1
9554,0
9555,5
9556,0
9557,2
9558,5
9559,0
9560,1
9561,0
9562,1
9563,0
9564,2
9565,5
9566,5
9567,2
9568,3
9569,1
9570,0
9571,0
9572,4
9573,0
9574,5
9575,0
9576,0
9577,0
9578,0
9579,5
9580,0
9581,0
9582,3
9583,1
9584,3
9585,0
9586,0
9587,0
9588,0
9589,0
9590,4
9591,2
9592,3
9593,0
9594,0
9595,0
9596,4
9597,2
9598,2
9599,0
9600,0
9601,0
9602,0
9603,2
9604,0
9605,5
9606,5
9607,5
9608,0
9609,1
9610,5
9611,4
9612,0
9613,5
9614,0
9615,5
9616,2
9617,0
9618,5
9619,0
9620,1
9621,5
9622,0
9623,4
9624,4
9625,3
9626,0
9627,5
9628,2
9629,2
9630,2
9631,0
9632,5
9633,0
9634,1
9635,1
9636,5
9637,0
9638,4
9639,0
9640,3
9641,0
9642,2
9643,1
9644,2
9645,0
9646,0
9647,0
9648,4
9649,0
9650,4
9651,5
9652,2
9653,1
9654,4
9655,5
9656,1
9657,5
9658,5
9659,0
9660,0
9661,5
9662,3
9663,0
9664,2
9665,0
9666,3
9667,5
9668,0
9669,1
9670,4
9671,0
9672,2
9673,5
9674,5
9675,0
9676,4
9677,0
9678,0
9679,1
9680,5
9681,5
9682,1
9683,0
9684,0
9685,0
9686,2
9687,1
9688,1
9689,5
9690,0
9691,0
9692,0
9693,3
9694,3
9695,0
9696,0
9697,0
9698,5
9699,0
9700,5
9701,0
9702,0
9703,2
9704,5
9705,5
9706,5
9707,3
9708,2
9709,2
9710,0
9711,0
9712,0
9713,4
9714,2
9715,4
9716,3
9717,2
9718,1
9719,0
9720,3
9721,0
9722,0
9723,0
9724,4
9725,4
9726,5
9727,5
9728,0
9729,5
9730,5
9731,0
9732,0
9733,1
9734,1
9735,5
9736,0
9737,5
9738,4
9739,2
9740,0
9741,5
9742,0
9743,0
9744,0
9745,1
9746,1
9747,1
9748,0
9749,4
9750,0
9751,1
9752,0
9753,4
9754,4
9755,1
9756,0
9757,0
9758,1
9759,0
9760,3
9761,5
9762,4
9763,0
9764,5
9765,4
9766,2
9767,0
9768,0
9769,3
9770,2
9771,0
9772,1
9773,0
9774,0
9775,1
9776,2
9777,0
9778,5
9779,0
9780,5
9781,1
9782,5
9783,2
9784,5
9785,0
9786,0
9787,0
9788,2
9789,5
9790,0
9791,1
9792,0
9793,2
9794,4
9795,0
9796,3
9797,5
9798,0
9799,5
9800,3
9801,2
9802,5
9803,0
9804,1
9805,2
9806,0
9807,4
9808,0
9809,0
9810,5
9811,0
9812,0
9813,0
9814,5
9815,5
9816,1
9817,0
9818,1
9819,3
9820,0
9821,4
9822,0
9823,2
9824,2
9825,0
9826,5
9827,1
9828,5
9829,0
9830,5
9831,2
9832,0
9833,2
9834,0
9835,5
9836,0
9837,4
9838,0
9839,1
9840,5
9841,4
9842,0
9843,5
9844,3
9845,1
9846,5
9847,1
9848,2
9849,5
9850,0
9851,0
9852,1
9853,5
9854,0
9855,5
9856,5
9857,5
9858,2
9859,2
9860,5
9861,5
9862,3
9863,0
9864,5
9865,1
9866,0
9867,1
9868,1
9869,2
9870,5
9871,0
9872,3
9873,5
9874,5
9875,0
9876,0
9877,2
9878,5
9879,0
9880,5
9881,5
9882,4
9883,0
9884,4
9885,4
9886,2
9887,5
9888,1
9889,0
9890,0
9891,3
9892,5
9893,5
9894,5
9895,0
9896,1
9897,4
9898,5
9899,0
9900,0
9901,5
9902,1
9903,0
9904,2
9905,1
9906,2
9907,0
9908,1
9909,5
9910,1
9911,0
9912,5
9913,0
9914,5
9915,0
9916,0
9917,0
9918,5
9919,5
9920,0
9921,0
9922,5
9923,2
9924,5
9925,4
9926,3
9927,2
9928,4
9929,3
9930,5
9931,0
9932,0
9933,5
9934,0
9935,5
9936,1
9937,0
9938,1
9939,2
9940,0
9941,2
9942,4
9943,0
9944,0
9945,1
9946,1
9947,5
9948,0
9949,3
9950,1
9951,2
9952,5
9953,5
9954,0
9955,0
9956,0
9957,2
9958,0
9959,1
9960,1
9961,4
9962,1
9963,5
9964,5
9965,5
9966,0
9967,6
9968,5
9969,5
9970,0
9971,4
9972,0
9973,0
9974,0
9975,0
9976,5
9977,5
9978,4
9979,3
9980,5
9981,4
9982,1
9983,4
9984,0
9985,0
9986,0
9987,0
9988,4
9989,1
9990,0
9991,1
9992,5
9993,3
9994,0
9995,2
9996,0
9997,5
9998,0
9999,2
10000,0
10001,5
10002,5
10003,0
10004,5
10005,5
10006,3
10007,0
10008,0
10009,1
10010,1
10011,5
10012,1
10013,5
10014,0
10015,5
10016,0
10017,0
10018,1
10019,0
10020,3
10021,4
10022,5
10023,0
10024,0
10025,0
10026,0
10027,2
10028,5
10029,3
10030,0
10031,0
10032,0
10033,0
10034,4
10035,2
10036,2
10037,0
10038,0
10039,0
10040,0
10041,5
10042,4
10043,5
10044,2
10045,0
10046,1
10047,0
10048,2
10049,5
10050,2
10051,4
10052,1
10053,4
10054,2
10055,0
10056,0
10057,5
10058,0
10059,0
10060,3
10061,0
10062,0
10063,0
10064,0
10065,0
10066,5
10067,2
10068,0
10069,5
10070,5
10071,2
10072,0
10073,2
10074,0
10075,0
10076,5
10077,5
10078,5
10079,0
10080,3
10081,0
10082,0
10083,4
10084,5
10085,0
10086,1
10087,5
10088,4
10089,5
10090,3
10091,0
10092,1
10093,0
10094,5
10095,1
10096,2
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,4
10104,0
10105,0
10106,0
10107,2
10108,5
10109,5
10110,5
10111,2
10112,5
10113,0
10114,0
10115,1
10116,0
10117,5
10118,0
10119,5
10120,0
10121,2
10122,1
10123,0
10124,0
10125,0
10126,4
10127,5
10128,5
10129,4
10130,3
10131,1
10132,5
10133,4
10134,5
10135,0
10136,5
10137,1
10138,1
10139,1
10140,0
10141,1
10142,0
10143,4
10144,0
10145,0
10146,5
10147,0
10148,0
10149,2
10150,4
10151,0
10152,5
10153,2
10154,1
10155,5
10156,1
10157,0
10158,2
10159,0
10160,5
10161,0
10162,2
10163,2
10164,1
10165,0
10166,1
10167,5
10168,1
10169,5
10170,1
10171,2
10172,1
10173,0
10174,1
10175,5
10176,2
10177,0
10178,0
10179,0
10180,3
10181,0
10182,2
10183,1
10184,1
10185,0
10186,4
10187,5
10188,4
10189,5
10190,5
10191,0
10192,0
10193,0
10194,5
10195,1
10196,5
10197,5
10198,2
10199,0
10200,2
10201,4
10202,1
10203,0
10204,1
10205,0
10206,2
10207,3
10208,0
10209,6
10210,0
10211,0
10212,5
10213,5
10214,5
10215,1
10216,4
10217,0
10218,0
10219,4
10220,0
10221,0
10222,0
10223,0
10224,1
10225,2
10226,1
10227,0
10228,0
10229,0
10230,0
10231,0
10232,0
10233,4
10234,0
10235,0
10236,4
10237,3
10238,5
10239,5
10240,0
10241,1
10242,2
10243,1
10244,2
10245,5
10246,1
10247,0
10248,0
10249,5
10250,0
10251,0
10252,0
10253,3
10254,2
10255,2
10256,0
10257,0
10258,5
10259,0
10260,3
10261,0
10262,0
10263,0
10264,2
10265,5
10266,0
10267,5
10268,2
10269,0
10270,4
10271,1
10272,5
10273,0
10274,5
10275,5
10276,1
10277,1
10278,5
10279,5
10280,0
10281,0
10282,6
10283,4
10284,0
10285,5
10286,0
10287,5
10288,0
10289,5
10290,0
10291,4
10292,2
10293,4
10294,5
10295,0
10296,5
10297,5
10298,5
10299,0
10300,0
10301,4
10302,2
10303,0
10304,5
10305,5
10306,0
10307,0
10308,1
10309,5
10310,0
10311,0
10312,4
10313,0
10314,2
10315,1
10316,1
10317,0
10318,5
10319,5
10320,0
10321,0
10322,0
10323,5
10324,5
10325,1
10326,1
10327,0
10328,5
10329,1
10330,5
10331,3
10332,0
10333,0
10334,5
10335,0
10336,5
10337,0
10338,2
10339,5
10340,1
10341,1
10342,1
10343,0
10344,3
10345,0
10346,5
10347,5
10348,0
10349,0
10350,2
10351,4
10352,1
10353,0
10354,2
10355,1
10356,0
10357,0
10358,0
10359,5
10360,4
10361,0
10362,1
10363,5
10364,1
10365,5
10366,2
10367,6
10368,5
10369,5
10370,0
10371,5
10372,0
10373,0
10374,3
10375,0
10376,1
10377,2
10378,5
10379,2
10380,1
10381,0
10382,0
10383,5
10384,0
10385,5
10386,0
10387,0
10388,2
10389,5
10390,5
10391,0
10392,5
10393,0
10394,0
10395,0
10396,0
10397,3
10398,1
10399,4
10400,2
10401,0
10402,0
10403,0
10404,1
10405,0
10406,5
10407,1
10408,0
10409,0
10410,5
10411,4
10412,1
10413,5
10414,0
10415,0
10416,2
10417,4
10418,1
10419,4
10420,0
10421,5
10422,4
10423,1
10424,0
10425,5
10426,0
10427,1
10428,5
10429,1
10430,0
10431,5
10432,0
10433,5
10434,0
10435,4
10436,3
10437,0
10438,1
10439,5
10440,5
10441,2
10442,0
10443,1
10444,0
10445,0
10446,5
10447,1
10448,0
10449,1
10450,5
10451,4
10452,5
10453,2
10454,0
10455,5
10456,5
10457,4
10458,5
10459,5
10460,0
10461,5
10462,0
10463,5
10464,3
10465,5
10466,0
10467,0
10468,5
10469,0
10470,5
10471,0
10472,5
10473,5
10474,2
10475,0
10476,1
10477,0
10478,1
10479,0
10480,0
10481,0
10482,5
10483,0
10484,0
10485,5
10486,5
10487,0
10488,0
10489,6
10490,0
10491,5
10492,0
10493,1
10494,0
10495,0
10496,5
10497,0
10498,5
10499,0
10500,2
10501,4
10502,5
10503,5
10504,0
10505,1
10506,5
10507,0
10508,2
10509,2
10510,2
10511,0
10512,0
10513,3
10514,5
10515,0
10516,0
10517,0
10518,5
10519,3
10520,1
10521,1
10522,5
10523,0
10524,0
10525,0
10526,5
10527,2
10528,0
10529,0
10530,5
10531,1
10532,0
10533,0
10534,2
10535,2
10536,1
10537,5
10538,0
10539,0
10540,0
10541,0
10542,4
10543,0
10544,0
10545,2
10546,2
10547,1
10548,0
10549,1
10550,2
10551,5
10552,0
10553,4
10554,0
10555,0
10556,5
10557,0
10558,0
10559,6
10560,4
10561,1
10562,0
10563,0
10564,0
10565,0
10566,0
10567,2
10568,0
10569,5
10570,5
10571,2
10572,5
10573,5
10574,4
10575,3
10576,0
10577,5
10578,3
10579,0
10580,5
10581,0
10582,2
10583,0
10584,0
10585,3
10586,5
10587,0
10588,1
10589,1
10590,3
10591,5
10592,0
10593,0
10594,5
10595,0
10596,0
10597,2
10598,4
10599,4
10600,0
10601,1
10602,5
10603,5
10604,0
10605,2
10606,1
10607,1
10608,0
10609,1
10610,0
10611,2
10612,2
10613,0
10614,0
10615,0
10616,4
10617,2
10618,0
10619,2
10620,0
10621,1
10622,0
10623,4
10624,0
10625,3
10626,0
10627,5
10628,2
10629,0
10630,0
10631,0
10632,5
10633,0
10634,0
10635,5
10636,0
10637,1
10638,0
10639,5
10640,0
10641,1
10642,0
10643,2
10644,5
10645,0
10646,5
10647,0
10648,5
10649,5
10650,0
10651,5
10652,4
10653,0
10654,5
10655,0
10656,0
10657,0
10658,5
10659,5
10660,0
10661,5
10662,0
10663,0
10664,5
10665,0
10666,0
10667,3
10668,0
10669,1
10670,5
10671,3
10672,3
10673,0
10674,0
10675,5
10676,5
10677,0
10678,3
10679,4
10680,0
10681,5
10682,2
10683,2
10684,2
10685,0
10686,1
10687,0
10688,0
10689,4
10690,1
10691,0
10692,0
10693,0
10694,0
10695,2
10696,5
10697,0
10698,0
10699,5
10700,0
10701,2
10702,5
10703,0
10704,1
10705,0
10706,2
10707,4
10708,0
10709,0
10710,0
10711,0
10712,4
10713,1
10714,3
10715,0
10716,2
10717,0
10718,1
10719,5
10720,0
10721,2
10722,1
10723,2
10724,5
10725,0
10726,0
10727,2
10728,4
10729,5
10730,5
10731,2
10732,5
10733,0
10734,1
10735,1
10736,0
10737,5
10738,5
10739,1
10740,0
10741,1
10742,2
10743,0
10744,5
10745,2
10746,2
10747,0
10748,1
10749,0
10750,1
10751,1
10752,4
10753,4
10754,0
10755,5
10756,0
10757,0
10758,0
10759,1
10760,0
10761,5
10762,5
10763,0
10764,5
10765,5
10766,5
10767,4
10768,2
10769,0
10770,2
10771,1
10772,5
10773,0
10774,0
10775,0
10776,0
10777,0
10778,5
10779,0
10780,5
10781,0
10782,1
10783,2
10784,4
10785,0
10786,4
10787,1
10788,5
10789,4
10790,1
10791,0
10792,1
10793,0
10794,2
10795,3
10796,0
10797,5
10798,5
10799,3
10800,2
10801,0
10802,6
10803,0
10804,1
10805,5
10806,0
10807,2
10808,1
10809,0
10810,0
10811,3
10812,0
10813,2
10814,5
10815,2
10816,0
10817,5
10818,4
10819,0
10820,1
10821,5
10822,4
10823,1
10824,0
10825,0
10826,5
10827,1
10828,0
10829,1
10830,0
10831,0
10832,5
10833,0
10834,2
10835,0
10836,1
10837,4
10838,1
10839,5
10840,0
10841,4
10842,0
10843,1
10844,0
10845,0
10846,0
10847,2
10848,0
10849,1
10850,0
10851,1
10852,5
10853,0
10854,5
10855,5
10856,0
10857,0
10858,1
10859,0
10860,1
10861,0
10862,5
10863,5
10864,0
10865,1
10866,0
10867,0
10868,1
10869,5
10870,5
10871,4
10872,2
10873,1
10874,5
10875,0
10876,1
10877,2
10878,0
10879,1
10880,5
10881,2
10882,4
10883,0
10884,0
10885,2
10886,5
10887,0
10888,0
10889,2
10890,2
10891,4
10892,5
10893,5
10894,2
10895,0
10896,5
10897,0
10898,0
10899,4
10900,1
10901,3
10902,0
10903,1
10904,0
10905,0
10906,2
10907,2
10908,0
10909,0
10910,5
10911,5
10912,0
10913,0
10914,0
10915,0
10916,1
10917,0
10918,0
10919,0
10920,5
10921,1
10922,5
10923,5
10924,0
10925,2
10926,2
10927,6
10928,5
10929,5
10930,0
10931,1
10932,2
10933,0
10934,0
10935,5
10936,4
10937,0
10938,0
10939,2
10940,5
10941,0
10942,0
10943,0
10944,0
10945,0
10946,1
10947,5
10948,0
10949,5
10950,1
10951,3
10952,5
10953,1
10954,0
10955,0
10956,1
10957,0
10958,3
10959,0
10960,0
10961,1
10962,2
10963,5
10964,2
10965,1
10966,5
10967,5
10968,0
10969,0
10970,5
10971,1
10972,1
10973,5
10974,0
10975,0
10976,5
10977,0
10978,1
10979,3
10980,0
10981,0
10982,5
10983,2
10984,5
10985,5
10986,1
10987,1
10988,0
10989,2
10990,5
10991,3
10992,0
10993,0
10994,2
10995,1
10996,2
10997,5
10998,5
10999,5
11000,0
11001,0
11002,0
11003,1
11004,0
11005,0
11006,0
11007,0
11008,5
11009,0
11010,2
11011,0
11012,4
11013,0
11014,0
11015,5
11016,0
11017,0
11018,1
11019,5
11020,5
11021,1
11022,5
11023,0
11024,2
11025,2
11026,2
11027,5
11028,0
11029,3
11030,0
11031,5
11032,2
11033,0
11034,5
11035,0
11036,0
11037,5
11038,0
11039,0
11040,1
11041,5
11042,5
11043,5
11044,4
11045,1
11046,0
11047,5
11048,0
11049,2
11050,3
11051,5
11052,1
11053,0
11054,5
11055,2
11056,2
11057,0
11058,0
11059,4
11060,0
11061,1
11062,1
11063,0
11064,4
11065,2
11066,0
11067,0
11068,0
11069,5
11070,0
11071,0
11072,0
11073,0
11074,0
11075,3
11076,2
11077,1
11078,0
11079,2
11080,0
11081,5
11082,1
11083,4
11084,0
11085,5
11086,5
11087,0
11088,0
11089,3
11090,0
11091,0
11092,5
11093,5
11094,0
11095,1
11096,0
11097,2
11098,5
11099,0
11100,0
11101,0
11102,0
11103,2
11104,0
11105,0
11106,0
11107,1
11108,0
11109,1
11110,0
11111,5
11112,3
11113,0
11114,0
11115,4
11116,5
11117,2
11118,0
11119,5
11120,2
11121,0
11122,0
11123,0
11124,5
11125,5
11126,0
11127,1
11128,5
11129,2
11130,1
11131,0
11132,0
11133,0
11134,5
11135,2
11136,5
11137,5
11138,0
11139,4
11140,2
11141,0
11142,1
11143,0
11144,5
11145,2
11146,5
11147,5
11148,2
11149,5
11150,5
11151,1
11152,2
11153,1
11154,0
11155,1
11156,1
11157,3
11158,5
11159,5
11160,0
11161,2
11162,0
11163,0
11164,5
11165,1
11166,5
11167,1
11168,3
11169,1
11170,5
11171,0
11172,2
11173,2
11174,0
11175,5
11176,0
11177,1
11178,0
11179,2
11180,4
11181,5
11182,2
11183,5
11184,1
11185,5
11186,5
11187,5
11188,0
11189,0
11190,5
11191,0
11192,0
11193,2
11194,1
11195,3
11196,5
11197,4
11198,5
11199,5
11200,5
11201,0
11202,1
11203,5
11204,0
11205,0
11206,5
11207,0
11208,0
11209,2
11210,3
11211,0
11212,5
11213,1
11214,0
11215,2
11216,0
11217,0
11218,0
11219,1
11220,0
11221,0
11222,1
11223,4
11224,5
11225,0
11226,0
11227,0
11228,0
11229,0
11230,1
11231,0
11232,5
11233,5
11234,5
11235,3
11236,2
11237,0
11238,0
11239,0
11240,0
11241,5
11242,0
11243,0
11244,3
11245,0
11246,5
11247,2
11248,0
11249,0
11250,4
11251,0
11252,3
11253,6
11254,0
11255,1
11256,3
11257,5
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,4
11265,5
11266,0
11267,0
11268,0
11269,1
11270,1
11271,5
11272,0
11273,1
11274,5
11275,0
11276,4
11277,5
11278,5
11279,4
11280,4
11281,0
11282,5
11283,0
11284,1
11285,0
11286,1
11287,5
11288,1
11289,5
11290,3
11291,0
11292,5
11293,5
11294,1
11295,4
11296,4
11297,5
11298,4
11299,0
11300,5
11301,5
11302,3
11303,0
11304,1
11305,5
11306,0
11307,0
11308,5
11309,0
11310,1
11311,0
11312,0
11313,0
11314,1
11315,0
11316,5
11317,4
11318,0
11319,5
11320,4
11321,2
11322,0
11323,0
11324,0
11325,0
11326,0
11327,2
11328,2
11329,5
11330,2
11331,5
11332,5
11333,4
11334,0
11335,5
11336,1
11337,0
11338,1
11339,5
11340,3
11341,1
11342,5
11343,5
11344,2
11345,0
11346,0
11347,1
11348,5
11349,0
11350,0
11351,5
11352,0
11353,3
11354,0
11355,4
11356,4
11357,0
11358,0
11359,1
11360,5
11361,0
11362,1
11363,4
11364,0
11365,5
11366,0
11367,4
11368,2
11369,0
11370,0
11371,5
11372,0
11373,3
11374,0
11375,0
11376,2
11377,0
11378,5
11379,0
11380,0
11381,2
11382,1
11383,5
11384,1
11385,2
11386,5
11387,0
11388,0
11389,0
